"DATERECORDED","STATE","POSITIVE","NEGATIVE","TEST_TOTAL","DEATH","DELIVERIES","COST","WEIGHT",
2020-05-06 00:00:00,"AK",372,23283,23655,10,1,1095.85,210,
2020-05-07 00:00:00,"AK",374,23967,24341,10,1,1095.85,210,
2020-05-08 00:00:00,"AK",377,25096,25473,10,1,1095.85,210,
2020-05-09 00:00:00,"AK",378,26071,26449,10,1,1095.85,210,
2020-05-10 00:00:00,"AK",379,26985,27364,10,1,1095.85,210,
2020-05-11 00:00:00,"AK",381,28299,28680,10,1,1095.85,210,
2020-05-06 00:00:00,"AL",8581,100935,109516,340,13,5366.07,970,
2020-05-07 00:00:00,"AL",8898,106275,115173,349,15,7557.77,1390,
2020-05-08 00:00:00,"AL",9221,110893,120114,375,118,438955.14,5178,
2020-05-09 00:00:00,"AL",9567,115927,125494,388,118,438955.14,5178,
2020-05-10 00:00:00,"AL",9777,117644,127421,393,118,438955.14,5178,
2020-05-11 00:00:00,"AL",10009,119435,129444,401,119,439272.64,5181,
2020-05-06 00:00:00,"AR",3568,55435,59003,85,11,4161.43,735,
2020-05-07 00:00:00,"AR",3611,56384,59995,87,14,7448.98,1365,
2020-05-08 00:00:00,"AR",3694,60300,63994,88,121,405052.84,12849,
2020-05-09 00:00:00,"AR",3747,61781,65528,88,121,405052.84,12849,
2020-05-10 00:00:00,"AR",3747,61781,65528,88,121,405052.84,12849,
2020-05-11 00:00:00,"AR",4034,64996,69030,94,121,405052.84,12849,
2020-05-06 00:00:00,"AZ",9707,82030,91737,426,15,57737.4,5018,
2020-05-07 00:00:00,"AZ",9945,101141,111086,450,16,58833.25,5228,
2020-05-08 00:00:00,"AZ",10526,109381,119907,517,68,1008607.36,7985,
2020-05-09 00:00:00,"AZ",10960,117980,128940,532,68,1008607.36,7985,
2020-05-10 00:00:00,"AZ",11119,126620,137739,536,68,1008607.36,7985,
2020-05-11 00:00:00,"AZ",11380,138861,150241,542,70,1015424.22,8187,
2020-05-06 00:00:00,"CA",58815,750221,809036,2412,450,1968943.17,55466,
2020-05-07 00:00:00,"CA",60614,782260,842874,2504,489,2027302.23,64047,
2020-05-08 00:00:00,"CA",62512,812760,875272,2585,1261,5443518.96,156711,
2020-05-09 00:00:00,"CA",64561,848009,912570,2678,1261,5443518.96,156711,
2020-05-10 00:00:00,"CA",66680,888984,955664,2745,1261,5443518.96,156711,
2020-05-11 00:00:00,"CA",67939,923958,991897,2770,1268,5565722.38,156977,
2020-05-06 00:00:00,"CO",17364,68612,85976,903,19,5274.69,1077,
2020-05-07 00:00:00,"CO",17830,73517,91347,921,22,8562.24,1707,
2020-05-08 00:00:00,"CO",18801,75735,94536,961,82,203458.7,8403,
2020-05-09 00:00:00,"CO",18827,77945,96772,960,82,203458.7,8403,
2020-05-10 00:00:00,"CO",19375,81235,100610,967,82,203458.7,8403,
2020-05-11 00:00:00,"CO",19899,88891,108790,981,82,203458.7,8403,
2020-05-06 00:00:00,"CT",30995,80452,111447,2718,34,726365.8,3258,
2020-05-07 00:00:00,"CT",31784,84390,116174,2797,37,729653.35,3888,
2020-05-08 00:00:00,"CT",32411,88130,120541,2874,62,974770.46,5978,
2020-05-09 00:00:00,"CT",32984,90585,123569,2932,62,974770.46,5978,
2020-05-10 00:00:00,"CT",33554,96638,130192,2967,62,974770.46,5978,
2020-05-11 00:00:00,"CT",33765,98743,132508,3008,62,974770.46,5978,
2020-05-06 00:00:00,"DC",5461,19523,24984,277,4,2503.04,699,
2020-05-07 00:00:00,"DC",5654,20202,25856,285,4,2503.04,699,
2020-05-08 00:00:00,"DC",5899,21216,27115,304,4,2503.04,699,
2020-05-09 00:00:00,"DC",6102,22081,28183,311,4,2503.04,699,
2020-05-10 00:00:00,"DC",6272,23298,29570,323,4,2503.04,699,
2020-05-11 00:00:00,"DC",6389,23872,30261,328,5,14956.46,1794,
2020-05-06 00:00:00,"DE",5778,20690,26468,193,2,48859.03,3646,
2020-05-07 00:00:00,"DE",5939,21387,27326,202,3,49954.88,3856,
2020-05-08 00:00:00,"DE",6111,22153,28264,213,5,50124.44,3859,
2020-05-09 00:00:00,"DE",6277,23019,29296,221,5,50124.44,3859,
2020-05-10 00:00:00,"DE",6447,24592,31039,224,5,50124.44,3859,
2020-05-11 00:00:00,"DE",6565,25363,31928,225,5,50124.44,3859,
2020-05-06 00:00:00,"FL",38002,442049,481402,1605,89,82308.24,6293,
2020-05-07 00:00:00,"FL",38828,454122,494449,1667,114,109704.49,11543,
2020-05-08 00:00:00,"FL",39199,474142,514774,1738,641,3926701.46,46239,
2020-05-09 00:00:00,"FL",40001,487730,529183,1785,641,3926701.46,46239,
2020-05-10 00:00:00,"FL",40596,498352,540213,1791,641,3926701.46,46239,
2020-05-11 00:00:00,"FL",40982,520075,562137,1805,647,3994845.9,47057,
2020-05-06 00:00:00,"GA",30696,173441,204137,1311,48,16094.54,2890,
2020-05-07 00:00:00,"GA",31439,185864,217303,1336,58,27053.04,4990,
2020-05-08 00:00:00,"GA",32106,195461,227567,1377,320,884924.79,21129,
2020-05-09 00:00:00,"GA",32532,202792,235324,1400,320,884924.79,21129,
2020-05-10 00:00:00,"GA",33441,210106,243547,1405,320,884924.79,21129,
2020-05-11 00:00:00,"GA",33927,217361,251288,1441,327,935334.7,21823,
2020-05-06 00:00:00,"HI",625,34574,35199,17,9,1969.23,315,
2020-05-07 00:00:00,"HI",626,34915,35541,17,11,4160.93,735,
2020-05-08 00:00:00,"HI",629,35989,36618,17,29,58515.1,2283,
2020-05-09 00:00:00,"HI",629,35633,36262,17,29,58515.1,2283,
2020-05-10 00:00:00,"HI",631,36639,37270,17,29,58515.1,2283,
2020-05-11 00:00:00,"HI",632,37051,37683,17,30,62927.74,2769,
2020-05-06 00:00:00,"IA",10404,52767,63171,219,5,1532.41,310,
2020-05-07 00:00:00,"IA",11059,55368,66427,231,9,5915.81,1150,
2020-05-08 00:00:00,"IA",11457,58804,70261,243,25,41642.99,1786,
2020-05-09 00:00:00,"IA",11671,59805,71476,252,25,41642.99,1786,
2020-05-10 00:00:00,"IA",11959,62215,74174,265,25,41642.99,1786,
2020-05-11 00:00:00,"IA",12373,65419,77792,271,25,41642.99,1786,
2020-05-06 00:00:00,"ID",2127,28418,30545,65,11,4160.92,735,
2020-05-07 00:00:00,"ID",2158,28732,30890,66,14,7448.47,1365,
2020-05-08 00:00:00,"ID",2178,29092,31270,67,75,336409.98,15171,
2020-05-09 00:00:00,"ID",2205,29601,31806,67,75,336409.98,15171,
2020-05-10 00:00:00,"ID",2230,29912,32142,67,75,336409.98,15171,
2020-05-11 00:00:00,"ID",2230,29912,32142,67,75,336409.98,15171,
2020-05-06 00:00:00,"IL",68232,293028,361260,2974,32,15481.32,1474,
2020-05-07 00:00:00,"IL",70873,308170,379043,3111,38,22056.42,2734,
2020-05-08 00:00:00,"IL",73760,325954,399714,3241,185,1502407.82,15728,
2020-05-09 00:00:00,"IL",76085,340246,416331,3349,185,1502407.82,15728,
2020-05-10 00:00:00,"IL",77741,352243,429984,3406,185,1502407.82,15728,
2020-05-11 00:00:00,"IL",79007,363418,442425,3459,186,1502784.5,15746,
2020-05-06 00:00:00,"IN",21870,98626,120496,1377,19,6055.67,1065,
2020-05-07 00:00:00,"IN",22503,102279,124782,1414,22,9343.22,1695,
2020-05-08 00:00:00,"IN",23146,106982,130128,1447,156,542835.5,9780,
2020-05-09 00:00:00,"IN",23732,111954,135686,1490,156,542835.5,9780,
2020-05-10 00:00:00,"IN",24126,115903,140029,1508,156,542835.5,9780,
2020-05-11 00:00:00,"IN",24627,122061,146688,1540,157,548246.81,9788,
2020-05-06 00:00:00,"KS",5734,36380,42114,144,13,4826.62,757,
2020-05-07 00:00:00,"KS",6144,38678,44822,147,16,8114.17,1387,
2020-05-08 00:00:00,"KS",6501,41207,47708,152,101,274282.49,6603,
2020-05-09 00:00:00,"KS",6751,43182,49933,157,101,274282.49,6603,
2020-05-10 00:00:00,"KS",6948,45557,52505,157,101,274282.49,6603,
2020-05-11 00:00:00,"KS",7116,46993,54109,158,104,307542.37,6623,
2020-05-06 00:00:00,"KY",5822,55192,61014,275,14,3501.66,535,
2020-05-07 00:00:00,"KY",5934,72672,78606,283,17,6789.21,1165,
2020-05-08 00:00:00,"KY",6129,75272,81401,294,74,294342.78,4306,
2020-05-09 00:00:00,"KY",6288,80159,86447,298,74,294342.78,4306,
2020-05-10 00:00:00,"KY",6440,80483,86923,304,74,294342.78,4306,
2020-05-11 00:00:00,"KY",6440,80483,86923,304,77,297630.24,4898,
2020-05-06 00:00:00,"LA",30399,164273,194672,2115,48,48025.57,2136,
2020-05-07 00:00:00,"LA",30652,170115,200767,2208,58,58984.07,4236,
2020-05-08 00:00:00,"LA",30855,171561,202416,2227,346,1661951.56,34665,
2020-05-09 00:00:00,"LA",31417,180740,212157,2267,346,1661951.56,34665,
2020-05-10 00:00:00,"LA",31600,184272,215872,2286,346,1661951.56,34665,
2020-05-11 00:00:00,"LA",31815,189015,220830,2308,349,1688255.17,34700,
2020-05-06 00:00:00,"MA",72025,267614,339639,4420,56,139829.27,13569,
2020-05-07 00:00:00,"MA",73721,277911,351632,4552,60,144212.67,14409,
2020-05-08 00:00:00,"MA",75333,290690,366023,4702,84,202192,15835,
2020-05-09 00:00:00,"MA",76743,299794,376537,4840,84,202192,15835,
2020-05-10 00:00:00,"MA",77793,310596,388389,4979,84,202192,15835,
2020-05-11 00:00:00,"MA",78462,316266,394728,5108,84,202192,15835,
2020-05-06 00:00:00,"MD",28163,115849,144012,1437,16,168824.36,16615,
2020-05-07 00:00:00,"MD",29374,119226,148600,1503,19,172111.91,17245,
2020-05-08 00:00:00,"MD",30485,121702,152187,1560,81,751216.72,21501,
2020-05-09 00:00:00,"MD",31534,124494,156028,1614,81,751216.72,21501,
2020-05-10 00:00:00,"MD",32587,127344,159931,1644,81,751216.72,21501,
2020-05-11 00:00:00,"MD",33373,131407,164780,1683,83,768670.47,22168,
2020-05-06 00:00:00,"ME",1254,22092,23346,62,11,1200.45,275,
2020-05-07 00:00:00,"ME",1330,22092,23422,62,13,3392.15,695,
2020-05-08 00:00:00,"ME",1374,22092,23466,63,80,127319.97,5702,
2020-05-09 00:00:00,"ME",1408,22092,23500,64,80,127319.97,5702,
2020-05-10 00:00:00,"ME",1436,22092,23528,64,80,127319.97,5702,
2020-05-11 00:00:00,"ME",1462,22092,23554,65,82,129511.63,6097,
2020-05-06 00:00:00,"MI",45054,188177,233231,4250,27,11057.17,1218,
2020-05-07 00:00:00,"MI",45646,201416,247062,4343,38,23111.52,3528,
2020-05-08 00:00:00,"MI",46326,213927,260253,4393,154,254915.2,11995,
2020-05-09 00:00:00,"MI",46756,226730,273486,4526,154,254915.2,11995,
2020-05-10 00:00:00,"MI",47138,238540,285678,4551,154,254915.2,11995,
2020-05-11 00:00:00,"MI",47552,251396,298948,4584,157,260814.2,12543,
2020-05-06 00:00:00,"MN",8579,84653,93232,485,5,1532.17,310,
2020-05-07 00:00:00,"MN",9365,88056,97421,508,6,2628.02,520,
2020-05-08 00:00:00,"MN",10088,91182,101270,534,12,15732.73,1007,
2020-05-09 00:00:00,"MN",10790,95473,106263,558,12,15732.73,1007,
2020-05-10 00:00:00,"MN",11271,99817,111088,578,12,15732.73,1007,
2020-05-11 00:00:00,"MN",11799,103982,115781,591,12,15732.73,1007,
2020-05-06 00:00:00,"MO",9102,91645,100747,396,32,10293.97,1981,
2020-05-07 00:00:00,"MO",9341,94281,103622,418,43,22348.32,4291,
2020-05-08 00:00:00,"MO",9489,99232,108721,449,191,1581200.16,12545,
2020-05-09 00:00:00,"MO",9666,99232,108898,472,191,1581200.16,12545,
2020-05-10 00:00:00,"MO",9844,105702,115546,482,191,1581200.16,12545,
2020-05-11 00:00:00,"MO",9918,105702,115620,488,196,1610578.55,13611,
2020-05-06 00:00:00,"MS",8424,72101,80525,374,30,10182.37,1955,
2020-05-07 00:00:00,"MS",8686,72101,80787,396,38,18949.17,3635,
2020-05-08 00:00:00,"MS",9090,72101,81191,409,176,1005078.91,16355,
2020-05-09 00:00:00,"MS",9378,72101,81479,421,176,1005078.91,16355,
2020-05-10 00:00:00,"MS",9501,72101,81602,430,176,1005078.91,16355,
2020-05-11 00:00:00,"MS",9674,86211,95885,435,179,1009210.59,16412,
2020-05-06 00:00:00,"MT",456,19248,19704,16,5,1532.66,310,
2020-05-07 00:00:00,"MT",456,19791,20247,16,7,3724.36,730,
2020-05-08 00:00:00,"MT",458,20487,20945,16,27,36383.91,2068,
2020-05-09 00:00:00,"MT",458,20871,21329,16,27,36383.91,2068,
2020-05-10 00:00:00,"MT",458,21246,21704,16,27,36383.91,2068,
2020-05-11 00:00:00,"MT",459,22113,22572,16,30,43012.13,2414,
2020-05-06 00:00:00,"NC",12758,151724,164482,477,65,24409.73,3782,
2020-05-07 00:00:00,"NC",13397,157931,171328,507,78,38655.78,6512,
2020-05-08 00:00:00,"NC",13868,164745,178613,527,501,6167907.17,35586,
2020-05-09 00:00:00,"NC",14360,172002,186362,544,501,6167907.17,35586,
2020-05-10 00:00:00,"NC",14764,177371,192135,547,501,6167907.17,35586,
2020-05-11 00:00:00,"NC",15045,180820,195865,550,511,6682789.41,38911,
2020-05-06 00:00:00,"ND",1323,37309,38632,31,6,3615.35,615,
2020-05-07 00:00:00,"ND",1371,39496,40867,31,7,4711.2,825,
2020-05-08 00:00:00,"ND",1425,41076,42501,33,99,123759.22,4076,
2020-05-09 00:00:00,"ND",1464,42469,43933,35,99,123759.22,4076,
2020-05-10 00:00:00,"ND",1491,43378,44869,35,99,123759.22,4076,
2020-05-11 00:00:00,"ND",1518,45496,47014,36,101,130269.19,4563,
2020-05-06 00:00:00,"NE",6438,29690,36128,82,6,1641.2,335,
2020-05-07 00:00:00,"NE",6771,30987,37758,86,8,3832.9,755,
2020-05-08 00:00:00,"NE",7190,33222,40412,90,41,138642.54,2196,
2020-05-09 00:00:00,"NE",7831,35145,42976,92,41,138642.54,2196,
2020-05-10 00:00:00,"NE",8234,37335,45569,96,41,138642.54,2196,
2020-05-11 00:00:00,"NE",8315,37924,46239,98,44,145397.78,2438,
2020-05-06 00:00:00,"NH",2636,25097,27812,92,1,109.26,25,
2020-05-07 00:00:00,"NH",2740,26066,29151,111,2,1205.11,235,
2020-05-08 00:00:00,"NH",2843,27829,31204,114,2,1205.11,235,
2020-05-09 00:00:00,"NH",2947,29351,32602,121,2,1205.11,235,
2020-05-10 00:00:00,"NH",3011,30442,33965,131,2,1205.11,235,
2020-05-11 00:00:00,"NH",3160,31723,35144,133,2,1205.11,235,
2020-05-06 00:00:00,"NJ",131890,157030,289514,8549,38,308485.43,2909,
2020-05-07 00:00:00,"NJ",133635,159023,293210,8801,42,312868.83,3749,
2020-05-08 00:00:00,"NJ",135454,163305,299312,8952,104,674548.29,9328,
2020-05-09 00:00:00,"NJ",137085,168121,305763,9116,104,674548.29,9328,
2020-05-10 00:00:00,"NJ",138532,173915,313038,9255,104,674548.29,9328,
2020-05-11 00:00:00,"NJ",139945,285988,425933,9310,104,674548.29,9328,
2020-05-06 00:00:00,"NM",4138,79113,83251,162,2,218.04,65,
2020-05-07 00:00:00,"NM",4291,81393,85684,169,3,1313.89,275,
2020-05-08 00:00:00,"NM",4493,84539,89032,172,4,2409.74,485,
2020-05-09 00:00:00,"NM",4673,88589,93262,181,4,2409.74,485,
2020-05-10 00:00:00,"NM",4778,92275,97053,191,4,2409.74,485,
2020-05-11 00:00:00,"NM",4863,97635,102498,200,4,2409.74,485,
2020-05-06 00:00:00,"NV",5663,43612,49275,276,4,1423.16,285,
2020-05-07 00:00:00,"NV",5766,45591,51357,286,6,3614.86,705,
2020-05-08 00:00:00,"NV",5884,47460,53344,293,36,191740.94,7081,
2020-05-09 00:00:00,"NV",6028,50083,56111,301,36,191740.94,7081,
2020-05-10 00:00:00,"NV",6098,52711,58809,306,36,191740.94,7081,
2020-05-11 00:00:00,"NV",6152,53932,60084,306,37,191791.82,7087,
2020-05-06 00:00:00,"NY",321192,707707,1028899,19877,213,1486958.42,26119,
2020-05-07 00:00:00,"NY",327649,762267,1089916,20828,225,1500108.62,28639,
2020-05-08 00:00:00,"NY",330407,791136,1121543,21045,333,1723222.06,35086,
2020-05-09 00:00:00,"NY",333122,820646,1153768,21271,333,1723222.06,35086,
2020-05-10 00:00:00,"NY",335395,847603,1182998,21478,333,1723222.06,35086,
2020-05-11 00:00:00,"NY",337055,867596,1204651,21640,342,1733331.07,35640,
2020-05-06 00:00:00,"OH",21576,147353,168929,1225,66,25947.99,3935,
2020-05-07 00:00:00,"OH",22131,153928,176059,1271,74,34714.79,5615,
2020-05-08 00:00:00,"OH",23016,161300,184316,1306,272,1216758.53,25331,
2020-05-09 00:00:00,"OH",23697,172973,196670,1331,272,1216758.53,25331,
2020-05-10 00:00:00,"OH",24081,180781,204862,1341,272,1216758.53,25331,
2020-05-11 00:00:00,"OH",24777,185753,210530,1357,272,1216758.53,25331,
2020-05-06 00:00:00,"OK",4201,78689,82890,253,25,10623.56,1825,
2020-05-07 00:00:00,"OK",4330,82557,86887,260,29,15006.96,2665,
2020-05-08 00:00:00,"OK",4424,85433,89857,266,192,493740.72,11705,
2020-05-09 00:00:00,"OK",4490,91379,95869,270,192,493740.72,11705,
2020-05-10 00:00:00,"OK",4589,91379,95968,272,192,493740.72,11705,
2020-05-11 00:00:00,"OK",4613,91379,95992,274,194,498850.47,11717,
2020-05-06 00:00:00,"OR",2916,65060,67976,115,11,5147.54,920,
2020-05-07 00:00:00,"OR",2989,67469,70458,121,12,6243.39,1130,
2020-05-08 00:00:00,"OR",3068,69625,72693,124,67,167447.69,3309,
2020-05-09 00:00:00,"OR",3160,71460,74620,127,67,167447.69,3309,
2020-05-10 00:00:00,"OR",3228,72279,75507,127,67,167447.69,3309,
2020-05-11 00:00:00,"OR",3286,74320,77606,130,67,167447.69,3309,
2020-05-06 00:00:00,"PA",51845,204495,256340,3106,30,23975.78,2226,
2020-05-07 00:00:00,"PA",52915,209873,262788,3416,39,33838.43,4116,
2020-05-08 00:00:00,"PA",54238,216321,270559,3616,184,534277.85,10212,
2020-05-09 00:00:00,"PA",55316,221791,277107,3688,184,534277.85,10212,
2020-05-10 00:00:00,"PA",56611,227772,284383,3707,184,534277.85,10212,
2020-05-11 00:00:00,"PA",57154,231704,288858,3731,190,545646.38,11731,
2020-05-06 00:00:00,"PR",1968,,1968,99,62,131317.71,26443,
2020-05-07 00:00:00,"PR",2031,,2031,102,63,132413.56,26653,
2020-05-08 00:00:00,"PR",2156,,2156,107,182,1049000.74,133329,
2020-05-09 00:00:00,"PR",2173,,2173,108,182,1049000.74,133329,
2020-05-10 00:00:00,"PR",2198,,2198,111,182,1049000.74,133329,
2020-05-11 00:00:00,"PR",2256,,2256,113,185,1054116.93,133920,
2020-05-06 00:00:00,"RI",10205,69168,79373,370,3,1314.37,265,
2020-05-07 00:00:00,"RI",10530,71788,82318,388,3,1314.37,265,
2020-05-08 00:00:00,"RI",10779,74487,85266,399,7,5947.14,317,
2020-05-09 00:00:00,"RI",10989,76826,87815,418,7,5947.14,317,
2020-05-10 00:00:00,"RI",11274,79939,91213,422,7,5947.14,317,
2020-05-11 00:00:00,"RI",11450,81882,93332,430,7,5947.14,317,
2020-05-06 00:00:00,"SC",6936,70546,77482,305,28,8977.74,1625,
2020-05-07 00:00:00,"SC",6936,70546,77482,305,37,18840.39,3515,
2020-05-08 00:00:00,"SC",7142,66300,73442,316,214,9675882.54,16071,
2020-05-09 00:00:00,"SC",7531,73432,80963,330,214,9675882.54,16071,
2020-05-10 00:00:00,"SC",7653,76804,84457,331,214,9675882.54,16071,
2020-05-11 00:00:00,"SC",7653,76804,84457,331,217,9696350.91,16464,
2020-05-06 00:00:00,"SD",2779,16637,19416,29,2,1204.87,140,
2020-05-07 00:00:00,"SD",2905,17209,20114,31,2,1204.87,140,
2020-05-08 00:00:00,"SD",3144,18149,21293,31,193,327253.69,4933,
2020-05-09 00:00:00,"SD",3393,19559,22952,34,193,327253.69,4933,
2020-05-10 00:00:00,"SD",3517,20377,23894,34,193,327253.69,4933,
2020-05-11 00:00:00,"SD",3614,20964,24578,34,193,327253.69,4933,
2020-05-06 00:00:00,"TN",13938,213163,227101,239,21,7226.33,1365,
2020-05-07 00:00:00,"TN",14096,222232,236328,237,30,17088.98,3255,
2020-05-08 00:00:00,"TN",14441,229137,243578,241,158,1264259.28,22954,
2020-05-09 00:00:00,"TN",14768,237980,252748,242,158,1264259.28,22954,
2020-05-10 00:00:00,"TN",14985,246884,261869,243,158,1264259.28,22954,
2020-05-11 00:00:00,"TN",15544,257733,273277,251,161,1287712.93,23485,
2020-05-06 00:00:00,"TX",34422,404516,438938,948,191,127798.33,12862,
2020-05-07 00:00:00,"TX",35390,419772,455162,973,231,171686.48,21065,
2020-05-08 00:00:00,"TX",36609,440509,477118,1004,813,4607169.26,62359,
2020-05-09 00:00:00,"TX",37860,451434,489294,1049,813,4607169.26,62359,
2020-05-10 00:00:00,"TX",38869,462907,501776,1088,813,4607169.26,62359,
2020-05-11 00:00:00,"TX",39869,485828,525697,1100,836,4806980.65,65844,
2020-05-06 00:00:00,"UT",5595,125407,131002,58,9,1969.49,410,
2020-05-07 00:00:00,"UT",5724,128819,134543,61,10,3065.34,620,
2020-05-08 00:00:00,"UT",5919,132769,138688,61,42,53847.69,3431,
2020-05-09 00:00:00,"UT",6103,137191,143294,66,42,53847.69,3431,
2020-05-10 00:00:00,"UT",6251,140259,146510,67,42,53847.69,3431,
2020-05-11 00:00:00,"UT",6362,144223,150585,68,43,56883.7,3645,
2020-05-06 00:00:00,"VA",20256,93452,114177,713,61,23003.84,3579,
2020-05-07 00:00:00,"VA",21570,101582,123671,769,72,35058.19,5889,
2020-05-08 00:00:00,"VA",22342,107603,130494,812,330,1238938.15,25613,
2020-05-09 00:00:00,"VA",23196,113953,137650,827,330,1238938.15,25613,
2020-05-10 00:00:00,"VA",24081,118974,143561,839,330,1238938.15,25613,
2020-05-11 00:00:00,"VA",25070,125547,151049,850,331,1250855.13,25619,
2020-05-06 00:00:00,"VI",66,990,1093,4,4,852.14,222,
2020-05-07 00:00:00,"VI",66,990,1093,4,4,852.14,222,
2020-05-08 00:00:00,"VI",68,1024,1128,4,15,39404.36,259,
2020-05-09 00:00:00,"VI",68,1024,1128,4,15,39404.36,259,
2020-05-10 00:00:00,"VI",69,1102,1210,4,15,39404.36,259,
2020-05-11 00:00:00,"VI",69,1110,1215,5,15,39404.36,259,
2020-05-06 00:00:00,"VT",908,16968,17876,52,4,1423.4,285,
2020-05-07 00:00:00,"VT",916,17535,18451,53,4,1423.4,285,
2020-05-08 00:00:00,"VT",919,18089,19008,53,13,22833.45,390,
2020-05-09 00:00:00,"VT",921,18606,19527,53,13,22833.45,390,
2020-05-10 00:00:00,"VT",927,19121,20048,53,13,22833.45,390,
2020-05-11 00:00:00,"VT",926,19945,20871,53,13,22833.45,390,
2020-05-06 00:00:00,"WA",15594,203859,219453,862,43,144825.6,9233,
2020-05-07 00:00:00,"WA",15905,208908,224813,870,47,149209,10073,
2020-05-08 00:00:00,"WA",16231,214449,230680,891,134,357317.56,13608,
2020-05-09 00:00:00,"WA",16388,219447,235835,905,134,357317.56,13608,
2020-05-10 00:00:00,"WA",16674,226315,242989,921,134,357317.56,13608,
2020-05-11 00:00:00,"WA",16891,231984,248875,931,134,357317.56,13608,
2020-05-06 00:00:00,"WI",8901,87826,96939,362,22,7335.48,1285,
2020-05-07 00:00:00,"WI",9215,93035,102469,374,28,13910.58,2545,
2020-05-08 00:00:00,"WI",9590,97265,107059,384,164,550042.5,11569,
2020-05-09 00:00:00,"WI",9939,101935,112078,398,164,550042.5,11569,
2020-05-10 00:00:00,"WI",10219,105163,115564,400,164,550042.5,11569,
2020-05-11 00:00:00,"WI",10418,108033,118631,409,166,552232.68,11766,
2020-05-06 00:00:00,"WV",1248,54536,55784,50,15,5584.56,1020,
2020-05-07 00:00:00,"WV",1287,56234,57521,51,21,12159.66,2280,
2020-05-08 00:00:00,"WV",1310,58126,59436,51,136,566092.47,12903,
2020-05-09 00:00:00,"WV",1335,59662,60997,53,136,566092.47,12903,
2020-05-10 00:00:00,"WV",1360,61284,62644,54,136,566092.47,12903,
2020-05-11 00:00:00,"WV",1366,62103,63469,54,139,569692.33,13306,
2020-05-06 00:00:00,"WY",604,11403,12007,7,7,3724.38,545,
2020-05-07 00:00:00,"WY",631,11403,12034,7,7,3724.38,545,
2020-05-08 00:00:00,"WY",635,11403,12038,7,38,43192.4,2060,
2020-05-09 00:00:00,"WY",644,11403,12047,7,38,43192.4,2060,
2020-05-10 00:00:00,"WY",661,11403,12064,7,38,43192.4,2060,
2020-05-11 00:00:00,"WY",662,11403,12065,7,39,44350.4,2176,
