DateRecorded,State,CountyName,AllBedOccupancyRate
05/13/2020,IN,Boone,0.33
05/13/2020,IN,Cass,0.38
05/13/2020,IN,Clark,0.61
05/13/2020,IN,Clay,0.07
05/13/2020,IN,Clinton,0.16
05/13/2020,IN,Daviess,0.32
05/13/2020,IN,DeKalb,0.48
05/13/2020,IN,Dearborn,0.38
05/13/2020,IN,Decatur,0.44
05/13/2020,IN,Delaware,0.69
05/13/2020,IN,Dubois,0.37
05/13/2020,IN,Elkhart,0.56
05/13/2020,IN,Fayette,0.21
05/13/2020,IN,Floyd,0.63
05/13/2020,IN,Fulton,0.43
05/13/2020,IN,Gibson,0.17
05/13/2020,IN,Grant,0.5
05/13/2020,IN,Greene,0.3
05/13/2020,IN,Hamilton,0.44
05/13/2020,IN,Hancock,0.36
05/13/2020,IN,Harrison,0.62
05/13/2020,IN,Hendricks,0.55
05/13/2020,IN,Henry,0.49
05/13/2020,IN,Howard,0.43
05/13/2020,IN,Huntington,0.38
05/13/2020,IN,Jackson,0.3
05/13/2020,IN,Jasper,0.17
05/13/2020,IN,Jay,0.25
05/13/2020,IN,Jefferson,0.6
05/13/2020,IN,Jennings,0.07
05/13/2020,IN,Johnson,0.5
05/13/2020,IN,Knox,0.58
05/13/2020,IN,Kosciusko,0.35
05/13/2020,IN,LaGrange,0.37
05/13/2020,IN,LaPorte,0.38
05/13/2020,IN,Lake,0.53
05/13/2020,IN,Lawrence,0.32
05/13/2020,IN,Madison,0.48
05/13/2020,IN,Marion,0.67
05/13/2020,IN,Marshall,0.58
05/13/2020,IN,Miami,0.36
05/13/2020,IN,Monroe,0.61
05/13/2020,IN,Montgomery,0.28
05/13/2020,IN,Morgan,0.25
05/13/2020,IN,Noble,0.45
05/13/2020,IN,Orange,0.1
05/13/2020,IN,Perry,0.34
05/13/2020,IN,Porter,0.65
05/13/2020,IN,Pulaski,0.37
05/13/2020,IN,Putnam,0.28
05/13/2020,IN,Randolph,0.17
05/13/2020,IN,Ripley,0.62
05/13/2020,IN,Rush,0.14
05/13/2020,IN,Scott,0.33
05/13/2020,IN,St. Joseph,0.69
05/13/2020,IN,Starke,0.22
05/13/2020,IN,Steuben,0.49
05/13/2020,IN,Sullivan,0.29
05/13/2020,IN,Tippecanoe,0.65
05/13/2020,IN,Tipton,0.31
05/13/2020,IN,Vanderburgh,0.57
05/13/2020,IN,Vermillion,0.2
05/13/2020,IN,Vigo,0.54
05/13/2020,IN,Warren,0.35
05/13/2020,IN,Warrick,0.67
05/13/2020,IN,Washington,0.05
05/13/2020,IN,Wayne,0.74
05/13/2020,IN,Wells,0.21
05/13/2020,IN,White,0.24
05/13/2020,IN,Whitley,0.46
05/13/2020,KS,Allen,0.36
05/13/2020,KS,Anderson,0.39
05/13/2020,KS,Atchison,0.41
05/13/2020,KS,Barber,0.62
05/13/2020,KS,Barton,0.35
05/13/2020,KS,Bourbon,0.12
05/13/2020,KS,Brown,0.31
05/13/2020,KS,Butler,0.42
05/13/2020,KS,Chautauqua,0.09
05/13/2020,KS,Cherokee,0.21
05/13/2020,KS,Cheyenne,0.19
05/13/2020,KS,Clark,0.28
05/13/2020,KS,Clay,0.64
05/13/2020,KS,Cloud,0.21
05/13/2020,KS,Coffey,0.19
05/13/2020,KS,Comanche,0.2
05/13/2020,KS,Cowley,0.37
05/13/2020,KS,Crawford,0.35
05/13/2020,KS,Decatur,0.15
05/13/2020,KS,Dickinson,0.39
05/13/2020,KS,Douglas,0.51
05/13/2020,KS,Edwards,0.44
05/13/2020,KS,Ellis,0.4
05/13/2020,KS,Ellsworth,0.27
05/13/2020,KS,Finney,0.44
05/13/2020,KS,Ford,0.23
05/13/2020,KS,Franklin,0.25
05/13/2020,KS,Geary,0.18
05/13/2020,KS,Gove,0.24
05/13/2020,KS,Graham,0.2
05/13/2020,KS,Grant,0.24
05/13/2020,KS,Greeley,0.26
05/13/2020,KS,Greenwood,0.29
05/13/2020,KS,Hamilton,0.23
05/13/2020,KS,Harper,0.46
05/13/2020,KS,Harvey,0.27
05/13/2020,KS,Haskell,0.17
05/13/2020,KS,Hodgeman,0.51
05/13/2020,KS,Jackson,0.32
05/13/2020,KS,Jefferson,0.08
05/13/2020,KS,Jewell,0.76
05/13/2020,KS,Johnson,0.6
05/13/2020,KS,Kearny,0.26
05/13/2020,KS,Kingman,0.18
05/13/2020,KS,Kiowa,0.41
05/13/2020,KS,Labette,0.32
05/13/2020,KS,Lane,0.62
05/13/2020,KS,Leavenworth,0.43
05/13/2020,KS,Lincoln,0.45
05/13/2020,KS,Logan,0.18
05/13/2020,KS,Lyon,0.97
05/13/2020,KS,Marion,0.23
05/13/2020,KS,Marshall,0.45
05/13/2020,KS,McPherson,0.2
05/13/2020,KS,Meade,0.1
05/13/2020,KS,Miami,0.79
05/13/2020,KS,Mitchell,1.0
05/13/2020,KS,Montgomery,0.25
05/13/2020,KS,Morris,0.15
05/13/2020,KS,Morton,0.08
05/13/2020,KS,Nemaha,0.25
05/13/2020,KS,Neosho,0.75
05/13/2020,KS,Ness,0.35
05/13/2020,KS,Norton,0.12
05/13/2020,KS,Osborne,0.16
05/13/2020,KS,Ottawa,0.51
05/13/2020,KS,Pawnee,0.59
05/13/2020,KS,Phillips,0.28
05/13/2020,KS,Pottawatomie,0.26
05/13/2020,KS,Pratt,0.37
05/13/2020,KS,Rawlins,0.23
05/13/2020,KS,Reno,0.33
05/13/2020,KS,Republic,0.65
05/13/2020,KS,Rice,0.51
05/13/2020,KS,Riley,0.37
05/13/2020,KS,Rooks,0.35
05/13/2020,KS,Rush,1.0
05/13/2020,KS,Russell,0.33
05/13/2020,KS,Saline,0.51
05/13/2020,KS,Scott,0.41
05/13/2020,KS,Sedgwick,0.61
05/13/2020,KS,Seward,0.33
05/13/2020,KS,Shawnee,0.55
05/13/2020,KS,Sheridan,0.22
05/13/2020,KS,Sherman,0.25
05/13/2020,KS,Stafford,0.19
05/13/2020,KS,Stanton,0.14
05/13/2020,KS,Stevens,0.19
05/13/2020,KS,Sumner,0.13
05/13/2020,KS,Thomas,0.51
05/13/2020,KS,Trego,0.43
05/13/2020,KS,Washington,0.53
05/13/2020,KS,Wichita,0.64
05/13/2020,KS,Wilson,0.26
05/13/2020,KS,Wyandotte,0.7
05/13/2020,KY,Adair,0.01
05/13/2020,KY,Allen,0.75
05/13/2020,KY,Barren,0.51
05/13/2020,KY,Bell,0.31
05/13/2020,KY,Boone,0.8
05/13/2020,KY,Bourbon,0.29
05/13/2020,KY,Boyle,0.42
05/13/2020,KY,Breathitt,0.31
05/13/2020,KY,Breckinridge,0.44
05/13/2020,KY,Caldwell,0.26
05/13/2020,KY,Calloway,0.49
05/13/2020,KY,Campbell,0.68
05/13/2020,KY,Carroll,0.16
05/13/2020,KY,Casey,0.82
05/13/2020,KY,Christian,0.57
05/13/2020,KY,Clark,0.52
05/13/2020,KY,Clay,0.31
05/13/2020,KY,Clinton,0.21
05/13/2020,KY,Crittenden,0.17
05/13/2020,KY,Cumberland,0.32
05/13/2020,KY,Daviess,0.41
05/13/2020,KY,Estill,0.53
05/13/2020,KY,Fayette,0.71
05/13/2020,KY,Fleming,0.11
05/13/2020,KY,Floyd,0.35
05/13/2020,KY,Franklin,0.57
05/13/2020,KY,Grant,0.1
05/13/2020,KY,Graves,0.46
05/13/2020,KY,Grayson,0.35
05/13/2020,KY,Green,0.79
05/13/2020,KY,Greenup,0.58
05/13/2020,KY,Hardin,0.61
05/13/2020,KY,Harlan,0.44
05/13/2020,KY,Harrison,0.19
05/13/2020,KY,Hart,0.31
05/13/2020,KY,Henderson,0.34
05/13/2020,KY,Hopkins,0.37
05/13/2020,KY,Jefferson,0.68
05/13/2020,KY,Johnson,0.28
05/13/2020,KY,Kenton,0.75
05/13/2020,KY,Knox,0.34
05/13/2020,KY,Laurel,0.69
05/13/2020,KY,Lawrence,0.2
05/13/2020,KY,Leslie,0.43
05/13/2020,KY,Letcher,0.47
05/13/2020,KY,Lincoln,0.54
05/13/2020,KY,Livingston,0.33
05/13/2020,KY,Logan,0.1
05/13/2020,KY,Madison,0.47
05/13/2020,KY,Marion,0.13
05/13/2020,KY,Marshall,0.32
05/13/2020,KY,Mason,0.19
05/13/2020,KY,McCracken,0.44
05/13/2020,KY,Mercer,0.32
05/13/2020,KY,Monroe,0.26
05/13/2020,KY,Montgomery,0.44
05/13/2020,KY,Morgan,0.07
05/13/2020,KY,Muhlenberg,0.27
05/13/2020,KY,Nelson,0.48
05/13/2020,KY,Ohio,0.37
05/13/2020,KY,Oldham,0.21
05/13/2020,KY,Perry,0.67
05/13/2020,KY,Pike,0.71
05/13/2020,KY,Pulaski,0.49
05/13/2020,KY,Rockcastle,0.5
05/13/2020,KY,Rowan,0.46
05/13/2020,KY,Russell,0.32
05/13/2020,KY,Scott,0.23
05/13/2020,KY,Shelby,0.09
05/13/2020,KY,Simpson,0.75
05/13/2020,KY,Taylor,0.3
05/13/2020,KY,Trigg,0.4
05/13/2020,KY,Union,0.46
05/13/2020,KY,Warren,0.68
05/13/2020,KY,Wayne,0.34
05/13/2020,KY,Whitley,0.62
05/13/2020,KY,Woodford,0.25
05/13/2020,LA,Acadia,0.28
05/13/2020,LA,Allen,0.16
05/13/2020,LA,Ascension,0.44
05/13/2020,LA,Avoyelles,0.31
05/13/2020,LA,Beauregard,0.56
05/13/2020,LA,Bienville,0.25
05/13/2020,LA,Bossier,0.66
05/13/2020,LA,Caddo,0.66
05/13/2020,LA,Calcasieu,0.42
05/13/2020,LA,Caldwell,0.15
05/13/2020,LA,Claiborne,0.36
05/13/2020,LA,Concordia,0.61
05/13/2020,LA,De Soto,0.11
05/13/2020,LA,East Baton Rouge,0.59
05/13/2020,LA,East Carroll,0.14
05/13/2020,LA,East Feliciana,0.89
05/13/2020,LA,Evangeline,0.18
05/13/2020,LA,Franklin,0.23
05/13/2020,LA,Iberia,0.43
05/13/2020,LA,Jackson,0.12
05/13/2020,LA,Jefferson,0.6
05/13/2020,LA,Jefferson Davis,0.54
05/13/2020,LA,La Salle,0.31
05/13/2020,LA,Lafayette,0.66
05/13/2020,LA,Lafourche,0.43
05/13/2020,LA,Lincoln,0.48
05/13/2020,LA,Madison,0.11
05/13/2020,LA,Morehouse,0.56
05/13/2020,LA,Natchitoches,0.39
05/13/2020,LA,Orleans,0.59
05/13/2020,LA,Ouachita,0.6
05/13/2020,LA,Pointe Coupee,0.15
05/13/2020,LA,Rapides,0.66
05/13/2020,LA,Red River,0.58
05/13/2020,LA,Richland,0.23
05/13/2020,LA,Sabine,0.07
05/13/2020,LA,St. Bernard,0.38
05/13/2020,LA,St. Charles,0.21
05/13/2020,LA,St. Helena,0.17
05/13/2020,LA,St. James,0.56
05/13/2020,LA,St. Landry,0.45
05/13/2020,LA,St. Martin,0.67
05/13/2020,LA,St. Mary,0.17
05/13/2020,LA,St. Tammany,0.5
05/13/2020,LA,Tangipahoa,0.48
05/13/2020,LA,Terrebonne,0.45
05/13/2020,LA,Union,0.28
05/13/2020,LA,Vermilion,0.34
05/13/2020,LA,Vernon,0.4
05/13/2020,LA,Washington,0.29
05/13/2020,LA,Webster,0.21
05/13/2020,LA,West Carroll,0.55
05/13/2020,LA,West Feliciana,0.07
05/13/2020,LA,Winn,0.28
05/13/2020,MA,Barnstable,0.74
05/13/2020,MA,Berkshire,0.71
05/13/2020,MA,Bristol,0.59
05/13/2020,MA,Dukes,0.6
05/13/2020,MA,Essex,0.64
05/13/2020,MA,Franklin,0.57
05/13/2020,MA,Hampden,0.68
05/13/2020,MA,Hampshire,0.56
05/13/2020,MA,Middlesex,0.63
05/13/2020,MA,Nantucket,0.35
05/13/2020,MA,Norfolk,0.66
05/13/2020,MA,Plymouth,0.75
05/13/2020,MA,Suffolk,0.83
05/13/2020,MA,Worcester,0.76
05/13/2020,MD,Allegany,0.73
05/13/2020,MD,Anne Arundel,0.78
05/13/2020,MD,Baltimore,0.75
05/13/2020,MD,Calvert,0.8
05/13/2020,MD,Carroll,0.5
05/13/2020,MD,Cecil,0.59
05/13/2020,MD,Charles,0.76
05/13/2020,MD,Dorchester,0.93
05/13/2020,MD,Frederick,0.76
05/13/2020,MD,Garrett,0.65
05/13/2020,MD,Harford,0.77
05/13/2020,MD,Howard,0.79
05/13/2020,MD,Kent,0.37
05/13/2020,MD,Montgomery,0.75
05/13/2020,MD,Prince George's,0.64
05/13/2020,MD,Somerset,0.52
05/13/2020,MD,St. Mary's,0.74
05/13/2020,MD,Talbot,0.65
05/13/2020,MD,Washington,0.67
05/13/2020,MD,Wicomico,0.6
05/13/2020,MD,Worcester,0.59
05/13/2020,ME,Androscoggin,0.48
05/13/2020,ME,Aroostook,0.46
05/13/2020,ME,Cumberland,0.7
05/13/2020,ME,Franklin,0.38
05/13/2020,ME,Hancock,0.42
05/13/2020,ME,Kennebec,0.79
05/13/2020,ME,Knox,0.55
05/13/2020,ME,Lincoln,0.5
05/13/2020,ME,Oxford,0.45
05/13/2020,ME,Penobscot,0.75
05/13/2020,ME,Piscataquis,0.58
05/13/2020,ME,Somerset,0.52
05/13/2020,ME,Waldo,0.65
05/13/2020,ME,Washington,0.37
05/13/2020,ME,York,0.5
05/13/2020,MI,Alger,0.11
05/13/2020,MI,Allegan,0.23
05/13/2020,MI,Alpena,0.34
05/13/2020,MI,Arenac,0.12
05/13/2020,MI,Baraga,0.24
05/13/2020,MI,Barry,0.58
05/13/2020,MI,Bay,0.56
05/13/2020,MI,Berrien,0.48
05/13/2020,MI,Branch,0.37
05/13/2020,MI,Calhoun,0.52
05/13/2020,MI,Cass,0.1
05/13/2020,MI,Charlevoix,0.28
05/13/2020,MI,Chippewa,0.54
05/13/2020,MI,Clare,0.14
05/13/2020,MI,Clinton,0.28
05/13/2020,MI,Crawford,0.4
05/13/2020,MI,Delta,0.52
05/13/2020,MI,Dickinson,0.58
05/13/2020,MI,Eaton,0.19
05/13/2020,MI,Emmet,0.51
05/13/2020,MI,Genesee,0.71
05/13/2020,MI,Gladwin,0.12
05/13/2020,MI,Gogebic,0.38
05/13/2020,MI,Grand Traverse,0.61
05/13/2020,MI,Gratiot,0.61
05/13/2020,MI,Hillsdale,0.31
05/13/2020,MI,Houghton,0.32
05/13/2020,MI,Huron,0.18
05/13/2020,MI,Ingham,0.65
05/13/2020,MI,Ionia,0.28
05/13/2020,MI,Iosco,0.21
05/13/2020,MI,Iron,0.24
05/13/2020,MI,Isabella,0.3
05/13/2020,MI,Jackson,0.63
05/13/2020,MI,Kalamazoo,0.64
05/13/2020,MI,Kalkaska,0.15
05/13/2020,MI,Kent,0.74
05/13/2020,MI,Lapeer,0.36
05/13/2020,MI,Lenawee,0.28
05/13/2020,MI,Livingston,0.48
05/13/2020,MI,Luce,0.19
05/13/2020,MI,Mackinac,0.39
05/13/2020,MI,Macomb,0.64
05/13/2020,MI,Manistee,0.21
05/13/2020,MI,Marquette,0.43
05/13/2020,MI,Mason,0.43
05/13/2020,MI,Mecosta,0.4
05/13/2020,MI,Midland,0.51
05/13/2020,MI,Monroe,0.37
05/13/2020,MI,Montcalm,0.26
05/13/2020,MI,Muskegon,0.56
05/13/2020,MI,Newaygo,0.52
05/13/2020,MI,Oakland,0.67
05/13/2020,MI,Oceana,0.1
05/13/2020,MI,Ogemaw,0.23
05/13/2020,MI,Ontonagon,0.05
05/13/2020,MI,Osceola,0.16
05/13/2020,MI,Otsego,0.39
05/13/2020,MI,Ottawa,0.37
05/13/2020,MI,Saginaw,0.7
05/13/2020,MI,Sanilac,0.14
05/13/2020,MI,Schoolcraft,0.38
05/13/2020,MI,Shiawassee,0.42
05/13/2020,MI,St. Clair,0.52
05/13/2020,MI,St. Joseph,0.18
05/13/2020,MI,Tuscola,0.1
05/13/2020,MI,Van Buren,0.1
05/13/2020,MI,Washtenaw,0.78
05/13/2020,MI,Wayne,0.66
05/13/2020,MI,Wexford,0.52
05/13/2020,MN,Aitkin,0.39
05/13/2020,MN,Anoka,0.74
05/13/2020,MN,Becker,0.51
05/13/2020,MN,Beltrami,0.51
05/13/2020,MN,Big Stone,0.13
05/13/2020,MN,Blue Earth,0.68
05/13/2020,MN,Brown,0.3
05/13/2020,MN,Carlton,0.33
05/13/2020,MN,Carver,0.56
05/13/2020,MN,Cass,0.01
05/13/2020,MN,Chippewa,0.25
05/13/2020,MN,Chisago,0.51
05/13/2020,MN,Clearwater,0.11
05/13/2020,MN,Cook,0.2
05/13/2020,MN,Cottonwood,0.19
05/13/2020,MN,Crow Wing,0.43
05/13/2020,MN,Dakota,0.65
05/13/2020,MN,Douglas,0.33
05/13/2020,MN,Faribault,0.37
05/13/2020,MN,Freeborn,0.25
05/13/2020,MN,Goodhue,0.36
05/13/2020,MN,Grant,0.17
05/13/2020,MN,Hennepin,0.69
05/13/2020,MN,Hubbard,0.48
05/13/2020,MN,Isanti,0.4
05/13/2020,MN,Itasca,0.26
05/13/2020,MN,Jackson,0.15
05/13/2020,MN,Kanabec,0.38
05/13/2020,MN,Kandiyohi,0.46
05/13/2020,MN,Kittson,0.1
05/13/2020,MN,Koochiching,0.34
05/13/2020,MN,Lac qui Parle,0.18
05/13/2020,MN,Lake,0.41
05/13/2020,MN,Lake of the Woods,0.2
05/13/2020,MN,Le Sueur,0.2
05/13/2020,MN,Lincoln,0.07
05/13/2020,MN,Lyon,0.28
05/13/2020,MN,Mahnomen,0.14
05/13/2020,MN,Marshall,0.22
05/13/2020,MN,Martin,0.24
05/13/2020,MN,McLeod,0.41
05/13/2020,MN,Meeker,0.3
05/13/2020,MN,Mille Lacs,0.27
05/13/2020,MN,Morrison,0.37
05/13/2020,MN,Mower,0.27
05/13/2020,MN,Murray,0.16
05/13/2020,MN,Nicollet,0.47
05/13/2020,MN,Nobles,0.19
05/13/2020,MN,Norman,0.04
05/13/2020,MN,Olmsted,0.72
05/13/2020,MN,Otter Tail,0.23
05/13/2020,MN,Pennington,0.78
05/13/2020,MN,Pine,0.26
05/13/2020,MN,Pipestone,0.17
05/13/2020,MN,Polk,0.23
05/13/2020,MN,Pope,0.49
05/13/2020,MN,Ramsey,0.78
05/13/2020,MN,Redwood,0.21
05/13/2020,MN,Renville,0.27
05/13/2020,MN,Rice,0.37
05/13/2020,MN,Rock,0.27
05/13/2020,MN,Roseau,0.34
05/13/2020,MN,Scott,0.56
05/13/2020,MN,Sherburne,0.44
05/13/2020,MN,Sibley,0.15
05/13/2020,MN,St. Louis,0.63
05/13/2020,MN,Stearns,0.66
05/13/2020,MN,Steele,0.59
05/13/2020,MN,Stevens,0.29
05/13/2020,MN,Swift,0.13
05/13/2020,MN,Todd,0.55
05/13/2020,MN,Traverse,0.09
05/13/2020,MN,Wabasha,0.25
05/13/2020,MN,Wadena,0.28
05/13/2020,MN,Waseca,0.45
05/13/2020,MN,Washington,0.55
05/13/2020,MN,Watonwan,0.13
05/13/2020,MN,Wilkin,0.29
05/13/2020,MN,Winona,0.45
05/13/2020,MN,Wright,0.46
05/13/2020,MN,Yellow Medicine,0.16
05/13/2020,MO,Adair,0.52
05/13/2020,MO,Audrain,0.31
05/13/2020,MO,Barry,0.26
05/13/2020,MO,Barton,0.25
05/13/2020,MO,Bates,0.2
05/13/2020,MO,Boone,0.61
05/13/2020,MO,Buchanan,0.64
05/13/2020,MO,Butler,0.58
05/13/2020,MO,Callaway,0.66
05/13/2020,MO,Camden,0.47
05/13/2020,MO,Cape Girardeau,0.53
05/13/2020,MO,Carroll,0.22
05/13/2020,MO,Cass,0.38
05/13/2020,MO,Cedar,0.18
05/13/2020,MO,Clay,0.59
05/13/2020,MO,Clinton,0.6
05/13/2020,MO,Cole,0.45
05/13/2020,MO,Cooper,0.1
05/13/2020,MO,Crawford,0.58
05/13/2020,MO,Dent,0.39
05/13/2020,MO,Dunklin,0.2
05/13/2020,MO,Franklin,0.41
05/13/2020,MO,Gasconade,0.4
05/13/2020,MO,Gentry,0.22
05/13/2020,MO,Greene,0.72
05/13/2020,MO,Grundy,0.37
05/13/2020,MO,Harrison,0.45
05/13/2020,MO,Henry,0.62
05/13/2020,MO,Howell,0.44
05/13/2020,MO,Iron,0.26
05/13/2020,MO,Jackson,0.72
05/13/2020,MO,Jasper,0.55
05/13/2020,MO,Jefferson,0.41
05/13/2020,MO,Johnson,0.51
05/13/2020,MO,Laclede,0.38
05/13/2020,MO,Lafayette,0.29
05/13/2020,MO,Lawrence,0.24
05/13/2020,MO,Lincoln,0.35
05/13/2020,MO,Linn,0.12
05/13/2020,MO,Livingston,0.65
05/13/2020,MO,Macon,0.43
05/13/2020,MO,Madison,0.21
05/13/2020,MO,Marion,0.51
05/13/2020,MO,Newton,0.64
05/13/2020,MO,Nodaway,0.22
05/13/2020,MO,Pemiscot,0.35
05/13/2020,MO,Perry,0.65
05/13/2020,MO,Pettis,0.39
05/13/2020,MO,Phelps,0.31
05/13/2020,MO,Pike,0.17
05/13/2020,MO,Platte,0.67
05/13/2020,MO,Polk,0.5
05/13/2020,MO,Putnam,0.28
05/13/2020,MO,Randolph,0.27
05/13/2020,MO,Ray,0.33
05/13/2020,MO,Saline,0.27
05/13/2020,MO,Scotland,0.36
05/13/2020,MO,Scott,0.33
05/13/2020,MO,St. Charles,0.62
05/13/2020,MO,St. Clair,0.06
05/13/2020,MO,St. Francois,0.81
05/13/2020,MO,St. Louis,0.61
05/13/2020,MO,Ste. Genevieve,0.46
05/13/2020,MO,Stoddard,0.28
05/13/2020,MO,Sullivan,0.51
05/13/2020,MO,Taney,0.72
05/13/2020,MO,Texas,0.28
05/13/2020,MO,Vernon,0.2
05/13/2020,MO,Washington,0.38
05/13/2020,MS,Adams,0.36
05/13/2020,MS,Alcorn,0.54
05/13/2020,MS,Amite,0.54
05/13/2020,MS,Attala,0.34
05/13/2020,MS,Bolivar,0.21
05/13/2020,MS,Calhoun,0.49
05/13/2020,MS,Chickasaw,0.13
05/13/2020,MS,Choctaw,0.48
05/13/2020,MS,Claiborne,0.36
05/13/2020,MS,Clarke,0.43
05/13/2020,MS,Clay,0.4
05/13/2020,MS,Coahoma,0.17
05/13/2020,MS,Copiah,0.6
05/13/2020,MS,Covington,0.57
05/13/2020,MS,DeSoto,0.65
05/13/2020,MS,Forrest,0.78
05/13/2020,MS,Franklin,0.67
05/13/2020,MS,George,0.23
05/13/2020,MS,Greene,0.52
05/13/2020,MS,Grenada,0.4
05/13/2020,MS,Hancock,0.2
05/13/2020,MS,Harrison,0.57
05/13/2020,MS,Hinds,0.67
05/13/2020,MS,Holmes,0.28
05/13/2020,MS,Jackson,0.59
05/13/2020,MS,Jasper,0.32
05/13/2020,MS,Jefferson,0.09
05/13/2020,MS,Jefferson Davis,0.19
05/13/2020,MS,Jones,0.38
05/13/2020,MS,Kemper,0.4
05/13/2020,MS,Lafayette,0.57
05/13/2020,MS,Lamar,0.65
05/13/2020,MS,Lauderdale,0.45
05/13/2020,MS,Lawrence,0.26
05/13/2020,MS,Lee,0.63
05/13/2020,MS,Leflore,0.31
05/13/2020,MS,Lincoln,0.23
05/13/2020,MS,Lowndes,0.41
05/13/2020,MS,Madison,0.22
05/13/2020,MS,Marion,0.37
05/13/2020,MS,Marshall,0.2
05/13/2020,MS,Monroe,0.34
05/13/2020,MS,Montgomery,0.42
05/13/2020,MS,Neshoba,0.21
05/13/2020,MS,Newton,0.58
05/13/2020,MS,Noxubee,0.4
