DateRecorded,State,CountyName,AllBedOccupancyRate
05/13/2020,MS,Oktibbeha,0.29
05/13/2020,MS,Panola,0.58
05/13/2020,MS,Pearl River,0.42
05/13/2020,MS,Perry,0.18
05/13/2020,MS,Pike,0.27
05/13/2020,MS,Pontotoc,0.62
05/13/2020,MS,Prentiss,0.16
05/13/2020,MS,Rankin,0.46
05/13/2020,MS,Scott,0.42
05/13/2020,MS,Sharkey,0.3
05/13/2020,MS,Simpson,0.29
05/13/2020,MS,Stone,0.54
05/13/2020,MS,Sunflower,0.42
05/13/2020,MS,Tallahatchie,1.0
05/13/2020,MS,Tippah,0.42
05/13/2020,MS,Tishomingo,0.26
05/13/2020,MS,Union,0.32
05/13/2020,MS,Walthall,0.19
05/13/2020,MS,Warren,0.33
05/13/2020,MS,Washington,0.47
05/13/2020,MS,Wayne,0.56
05/13/2020,MS,Webster,0.53
05/13/2020,MS,Yalobusha,0.6
05/13/2020,MS,Yazoo,0.45
05/13/2020,MT,Big Horn,0.3
05/13/2020,MT,Blaine,0.0
05/13/2020,MT,Broadwater,0.82
05/13/2020,MT,Carbon,0.55
05/13/2020,MT,Carter,0.63
05/13/2020,MT,Cascade,0.37
05/13/2020,MT,Chouteau,0.57
05/13/2020,MT,Custer,0.59
05/13/2020,MT,Daniels,0.83
05/13/2020,MT,Dawson,0.28
05/13/2020,MT,Deer Lodge,0.95
05/13/2020,MT,Fallon,0.59
05/13/2020,MT,Fergus,0.41
05/13/2020,MT,Flathead,0.6
05/13/2020,MT,Gallatin,0.7
05/13/2020,MT,Garfield,0.0
05/13/2020,MT,Glacier,0.15
05/13/2020,MT,Granite,0.83
05/13/2020,MT,Hill,0.2
05/13/2020,MT,Lake,0.4
05/13/2020,MT,Lewis and Clark,0.66
05/13/2020,MT,Liberty,0.84
05/13/2020,MT,Lincoln,0.29
05/13/2020,MT,Madison,0.33
05/13/2020,MT,McCone,0.53
05/13/2020,MT,Meagher,0.69
05/13/2020,MT,Mineral,0.65
05/13/2020,MT,Missoula,0.56
05/13/2020,MT,Musselshell,0.84
05/13/2020,MT,Park,0.46
05/13/2020,MT,Phillips,0.24
05/13/2020,MT,Pondera,0.13
05/13/2020,MT,Powell,0.19
05/13/2020,MT,Prairie,0.94
05/13/2020,MT,Ravalli,0.59
05/13/2020,MT,Richland,0.54
05/13/2020,MT,Roosevelt,0.4
05/13/2020,MT,Rosebud,0.34
05/13/2020,MT,Sanders,0.32
05/13/2020,MT,Sheridan,0.22
05/13/2020,MT,Silver Bow,0.57
05/13/2020,MT,Sweet Grass,0.83
05/13/2020,MT,Teton,0.9
05/13/2020,MT,Toole,0.16
05/13/2020,MT,Valley,0.19
05/13/2020,MT,Wheatland,0.77
05/13/2020,MT,Yellowstone,0.66
05/13/2020,NC,Alamance,0.57
05/13/2020,NC,Alleghany,0.14
05/13/2020,NC,Anson,0.13
05/13/2020,NC,Ashe,0.52
05/13/2020,NC,Avery,0.2
05/13/2020,NC,Beaufort,0.48
05/13/2020,NC,Bertie,0.63
05/13/2020,NC,Bladen,0.44
05/13/2020,NC,Brunswick,0.66
05/13/2020,NC,Buncombe,0.81
05/13/2020,NC,Burke,0.5
05/13/2020,NC,Cabarrus,0.67
05/13/2020,NC,Caldwell,0.5
05/13/2020,NC,Camden,0.61
05/13/2020,NC,Carteret,0.75
05/13/2020,NC,Catawba,0.45
05/13/2020,NC,Chatham,0.49
05/13/2020,NC,Cherokee,0.69
05/13/2020,NC,Chowan,0.63
05/13/2020,NC,Cleveland,0.4
05/13/2020,NC,Columbus,0.31
05/13/2020,NC,Craven,0.62
05/13/2020,NC,Cumberland,0.84
05/13/2020,NC,Dare,0.36
05/13/2020,NC,Davidson,0.46
05/13/2020,NC,Davie,0.57
05/13/2020,NC,Duplin,0.51
05/13/2020,NC,Durham,0.83
05/13/2020,NC,Edgecombe,0.41
05/13/2020,NC,Forsyth,0.75
05/13/2020,NC,Gaston,0.77
05/13/2020,NC,Granville,0.48
05/13/2020,NC,Guilford,0.68
05/13/2020,NC,Halifax,0.44
05/13/2020,NC,Harnett,0.37
05/13/2020,NC,Haywood,0.38
05/13/2020,NC,Henderson,0.53
05/13/2020,NC,Hertford,0.54
05/13/2020,NC,Hoke,0.2
05/13/2020,NC,Iredell,0.44
05/13/2020,NC,Jackson,0.42
05/13/2020,NC,Johnston,0.57
05/13/2020,NC,Lee,0.34
05/13/2020,NC,Lenoir,0.06
05/13/2020,NC,Lincoln,0.53
05/13/2020,NC,Macon,0.45
05/13/2020,NC,Martin,0.27
05/13/2020,NC,McDowell,0.46
05/13/2020,NC,Mecklenburg,0.79
05/13/2020,NC,Mitchell,0.47
05/13/2020,NC,Montgomery,0.49
05/13/2020,NC,Moore,0.68
05/13/2020,NC,Nash,0.5
05/13/2020,NC,New Hanover,0.83
05/13/2020,NC,Onslow,0.64
05/13/2020,NC,Orange,0.87
05/13/2020,NC,Pender,0.34
05/13/2020,NC,Person,0.24
05/13/2020,NC,Pitt,0.76
05/13/2020,NC,Polk,0.49
05/13/2020,NC,Randolph,0.27
05/13/2020,NC,Robeson,0.75
05/13/2020,NC,Rockingham,0.27
05/13/2020,NC,Rowan,0.72
05/13/2020,NC,Rutherford,0.27
05/13/2020,NC,Sampson,0.41
05/13/2020,NC,Scotland,0.57
05/13/2020,NC,Stanly,0.34
05/13/2020,NC,Stokes,0.27
05/13/2020,NC,Surry,0.38
05/13/2020,NC,Swain,0.28
05/13/2020,NC,Transylvania,0.61
05/13/2020,NC,Union,0.53
05/13/2020,NC,Vance,0.54
05/13/2020,NC,Wake,0.79
05/13/2020,NC,Washington,0.09
05/13/2020,NC,Watauga,0.41
05/13/2020,NC,Wayne,0.52
05/13/2020,NC,Wilkes,0.34
05/13/2020,NC,Wilson,0.27
05/13/2020,ND,Adams,0.28
05/13/2020,ND,Barnes,0.32
05/13/2020,ND,Bottineau,0.6
05/13/2020,ND,Bowman,0.13
05/13/2020,ND,Burleigh,0.63
05/13/2020,ND,Cass,0.71
05/13/2020,ND,Cavalier,0.08
05/13/2020,ND,Dickey,0.22
05/13/2020,ND,Divide,0.29
05/13/2020,ND,Emmons,0.1
05/13/2020,ND,Foster,0.13
05/13/2020,ND,Grand Forks,0.55
05/13/2020,ND,Grant,0.83
05/13/2020,ND,Griggs,0.11
05/13/2020,ND,McIntosh,0.11
05/13/2020,ND,McLean,0.67
05/13/2020,ND,Mercer,0.3
05/13/2020,ND,Morton,0.45
05/13/2020,ND,Mountrail,0.14
05/13/2020,ND,Nelson,0.11
05/13/2020,ND,Pembina,0.1
05/13/2020,ND,Pierce,0.29
05/13/2020,ND,Ramsey,0.41
05/13/2020,ND,Ransom,0.38
05/13/2020,ND,Rolette,0.24
05/13/2020,ND,Sioux,0.04
05/13/2020,ND,Stark,0.49
05/13/2020,ND,Stutsman,0.74
05/13/2020,ND,Towner,0.18
05/13/2020,ND,Traill,0.17
05/13/2020,ND,Walsh,0.39
05/13/2020,ND,Ward,0.61
05/13/2020,ND,Wells,0.21
05/13/2020,ND,Williams,0.38
05/13/2020,NE,Adams,0.45
05/13/2020,NE,Antelope,0.12
05/13/2020,NE,Boone,0.4
05/13/2020,NE,Box Butte,0.34
05/13/2020,NE,Boyd,0.04
05/13/2020,NE,Brown,0.13
05/13/2020,NE,Buffalo,0.37
05/13/2020,NE,Burt,0.05
05/13/2020,NE,Butler,0.22
05/13/2020,NE,Chase,0.07
05/13/2020,NE,Cherry,0.19
05/13/2020,NE,Cheyenne,0.29
05/13/2020,NE,Colfax,0.04
05/13/2020,NE,Cuming,0.2
05/13/2020,NE,Custer,0.13
05/13/2020,NE,Dawes,0.21
05/13/2020,NE,Dawson,0.23
05/13/2020,NE,Dodge,0.45
05/13/2020,NE,Douglas,0.71
05/13/2020,NE,Dundy,0.12
05/13/2020,NE,Franklin,0.04
05/13/2020,NE,Furnas,0.27
05/13/2020,NE,Gage,0.46
05/13/2020,NE,Garden,0.07
05/13/2020,NE,Hall,0.43
05/13/2020,NE,Hamilton,0.3
05/13/2020,NE,Harlan,0.11
05/13/2020,NE,Holt,0.29
05/13/2020,NE,Howard,0.15
05/13/2020,NE,Jefferson,0.16
05/13/2020,NE,Johnson,0.19
05/13/2020,NE,Kearney,0.2
05/13/2020,NE,Keith,0.13
05/13/2020,NE,Kimball,0.22
05/13/2020,NE,Knox,0.11
05/13/2020,NE,Lancaster,0.65
05/13/2020,NE,Lincoln,0.54
05/13/2020,NE,Madison,0.42
05/13/2020,NE,Merrick,0.16
05/13/2020,NE,Morrill,0.1
05/13/2020,NE,Nance,0.08
05/13/2020,NE,Nemaha,0.12
05/13/2020,NE,Nuckolls,0.19
05/13/2020,NE,Pawnee,0.11
05/13/2020,NE,Perkins,0.24
05/13/2020,NE,Phelps,0.4
05/13/2020,NE,Pierce,0.19
05/13/2020,NE,Platte,0.42
05/13/2020,NE,Polk,0.07
05/13/2020,NE,Red Willow,0.4
05/13/2020,NE,Rock,0.09
05/13/2020,NE,Saline,0.1
05/13/2020,NE,Sarpy,0.52
05/13/2020,NE,Saunders,0.13
05/13/2020,NE,Scotts Bluff,0.49
05/13/2020,NE,Seward,0.34
05/13/2020,NE,Sheridan,0.16
05/13/2020,NE,Thayer,0.19
05/13/2020,NE,Thurston,0.3
05/13/2020,NE,Valley,0.32
05/13/2020,NE,Washington,0.09
05/13/2020,NE,Wayne,0.21
05/13/2020,NE,Webster,0.08
05/13/2020,NE,York,0.25
05/13/2020,NH,Belknap,0.64
05/13/2020,NH,Carroll,0.5
05/13/2020,NH,Cheshire,0.61
05/13/2020,NH,Coos,0.38
05/13/2020,NH,Grafton,0.75
05/13/2020,NH,Hillsborough,0.66
05/13/2020,NH,Merrimack,0.71
05/13/2020,NH,Rockingham,0.7
05/13/2020,NH,Strafford,0.68
05/13/2020,NH,Sullivan,0.37
05/13/2020,NJ,Atlantic,0.65
05/13/2020,NJ,Bergen,0.74
05/13/2020,NJ,Burlington,0.68
05/13/2020,NJ,Camden,0.7
05/13/2020,NJ,Cape May,0.44
05/13/2020,NJ,Cumberland,0.76
05/13/2020,NJ,Essex,0.75
05/13/2020,NJ,Gloucester,0.46
05/13/2020,NJ,Hudson,0.61
05/13/2020,NJ,Hunterdon,0.61
05/13/2020,NJ,Mercer,0.8
05/13/2020,NJ,Middlesex,0.69
05/13/2020,NJ,Monmouth,0.65
05/13/2020,NJ,Morris,0.71
05/13/2020,NJ,Ocean,0.64
05/13/2020,NJ,Passaic,0.7
05/13/2020,NJ,Salem,0.27
05/13/2020,NJ,Somerset,0.73
05/13/2020,NJ,Sussex,0.74
05/13/2020,NJ,Union,0.66
05/13/2020,NJ,Warren,0.5
05/13/2020,NM,Bernalillo,0.73
05/13/2020,NM,Chaves,0.38
05/13/2020,NM,Cibola,0.23
05/13/2020,NM,Colfax,0.25
05/13/2020,NM,Curry,0.34
05/13/2020,NM,Doña Ana,0.65
05/13/2020,NM,Eddy,0.27
05/13/2020,NM,Grant,0.38
05/13/2020,NM,Guadalupe,0.16
05/13/2020,NM,Lea,0.25
05/13/2020,NM,Lincoln,0.44
05/13/2020,NM,Los Alamos,0.15
05/13/2020,NM,Luna,0.51
05/13/2020,NM,McKinley,0.42
05/13/2020,NM,Otero,0.53
05/13/2020,NM,Quay,0.09
05/13/2020,NM,Rio Arriba,0.42
05/13/2020,NM,Roosevelt,0.12
05/13/2020,NM,San Juan,0.48
05/13/2020,NM,San Miguel,0.2
05/13/2020,NM,Sandoval,0.54
05/13/2020,NM,Santa Fe,0.63
05/13/2020,NM,Sierra,0.37
05/13/2020,NM,Socorro,0.21
05/13/2020,NM,Taos,0.52
05/13/2020,NM,Union,0.09
05/13/2020,NV,Carson City,0.67
05/13/2020,NV,Churchill,0.55
05/13/2020,NV,Clark,0.71
05/13/2020,NV,Douglas,0.5
05/13/2020,NV,Elko,0.24
05/13/2020,NV,Humboldt,0.31
05/13/2020,NV,Lander,0.22
05/13/2020,NV,Lincoln,0.51
05/13/2020,NV,Lyon,0.16
05/13/2020,NV,Mineral,0.62
05/13/2020,NV,Nye,0.38
05/13/2020,NV,Pershing,0.1
05/13/2020,NV,Washoe,0.64
05/13/2020,NV,White Pine,0.19
05/13/2020,NY,Albany,0.77
05/13/2020,NY,Allegany,0.39
05/13/2020,NY,Bronx,0.84
05/13/2020,NY,Broome,0.65
05/13/2020,NY,Cattaraugus,0.43
05/13/2020,NY,Cayuga,0.58
05/13/2020,NY,Chautauqua,0.44
05/13/2020,NY,Chemung,0.62
05/13/2020,NY,Chenango,0.19
05/13/2020,NY,Clinton,0.45
05/13/2020,NY,Columbia,0.67
05/13/2020,NY,Cortland,0.32
05/13/2020,NY,Delaware,0.36
05/13/2020,NY,Dutchess,0.67
05/13/2020,NY,Erie,0.71
05/13/2020,NY,Essex,0.49
05/13/2020,NY,Franklin,0.28
05/13/2020,NY,Fulton,0.4
05/13/2020,NY,Genesee,0.39
05/13/2020,NY,Herkimer,0.61
05/13/2020,NY,Jefferson,0.43
05/13/2020,NY,Kings,0.77
05/13/2020,NY,Lewis,0.5
05/13/2020,NY,Livingston,0.33
05/13/2020,NY,Madison,0.33
05/13/2020,NY,Monroe,0.95
05/13/2020,NY,Montgomery,0.64
05/13/2020,NY,Nassau,0.76
05/13/2020,NY,New York,0.76
05/13/2020,NY,Niagara,0.54
05/13/2020,NY,Oneida,0.69
05/13/2020,NY,Onondaga,0.68
05/13/2020,NY,Ontario,0.45
05/13/2020,NY,Orange,0.77
05/13/2020,NY,Orleans,0.3
05/13/2020,NY,Oswego,0.29
05/13/2020,NY,Otsego,0.65
05/13/2020,NY,Putnam,0.45
05/13/2020,NY,Queens,0.83
05/13/2020,NY,Rensselaer,0.55
05/13/2020,NY,Richmond,0.88
05/13/2020,NY,Rockland,0.7
05/13/2020,NY,Saratoga,0.88
05/13/2020,NY,Schenectady,0.75
05/13/2020,NY,Schoharie,0.27
05/13/2020,NY,Schuyler,0.39
05/13/2020,NY,St. Lawrence,0.51
05/13/2020,NY,Steuben,0.54
05/13/2020,NY,Suffolk,0.79
05/13/2020,NY,Sullivan,0.48
05/13/2020,NY,Tompkins,0.48
05/13/2020,NY,Ulster,0.51
05/13/2020,NY,Warren,0.38
05/13/2020,NY,Wayne,0.53
05/13/2020,NY,Westchester,0.74
05/13/2020,NY,Wyoming,0.32
05/13/2020,NY,Yates,0.23
05/13/2020,OH,Adams,0.54
05/13/2020,OH,Allen,0.53
05/13/2020,OH,Ashland,0.57
05/13/2020,OH,Ashtabula,0.58
05/13/2020,OH,Athens,0.64
05/13/2020,OH,Auglaize,0.43
05/13/2020,OH,Belmont,0.48
05/13/2020,OH,Butler,0.65
05/13/2020,OH,Champaign,0.32
05/13/2020,OH,Clark,0.61
05/13/2020,OH,Clermont,0.52
05/13/2020,OH,Clinton,0.38
05/13/2020,OH,Columbiana,0.4
05/13/2020,OH,Coshocton,0.31
05/13/2020,OH,Crawford,0.44
05/13/2020,OH,Cuyahoga,0.67
05/13/2020,OH,Darke,0.3
05/13/2020,OH,Defiance,0.32
05/13/2020,OH,Delaware,0.45
05/13/2020,OH,Erie,0.57
05/13/2020,OH,Fairfield,0.54
05/13/2020,OH,Fayette,0.39
05/13/2020,OH,Franklin,0.71
05/13/2020,OH,Fulton,0.31
05/13/2020,OH,Gallia,0.27
05/13/2020,OH,Geauga,0.41
05/13/2020,OH,Greene,0.57
05/13/2020,OH,Guernsey,0.46
05/13/2020,OH,Hamilton,0.71
05/13/2020,OH,Hancock,0.46
05/13/2020,OH,Hardin,0.14
05/13/2020,OH,Harrison,0.09
05/13/2020,OH,Henry,0.33
05/13/2020,OH,Highland,0.42
05/13/2020,OH,Hocking,0.41
05/13/2020,OH,Holmes,0.3
05/13/2020,OH,Huron,0.35
05/13/2020,OH,Jackson,0.31
05/13/2020,OH,Jefferson,0.5
05/13/2020,OH,Knox,0.52
05/13/2020,OH,Lake,0.61
05/13/2020,OH,Lawrence,0.53
05/13/2020,OH,Licking,0.4
05/13/2020,OH,Logan,0.3
05/13/2020,OH,Lorain,0.56
05/13/2020,OH,Lucas,0.59
05/13/2020,OH,Madison,0.27
05/13/2020,OH,Mahoning,0.67
05/13/2020,OH,Marion,0.39
05/13/2020,OH,Medina,0.51
05/13/2020,OH,Mercer,0.41
05/13/2020,OH,Miami,0.44
05/13/2020,OH,Monroe,0.11
05/13/2020,OH,Montgomery,0.6
05/13/2020,OH,Morrow,0.16
05/13/2020,OH,Muskingum,0.54
05/13/2020,OH,Ottawa,0.12
05/13/2020,OH,Paulding,0.18
05/13/2020,OH,Pickaway,0.18
05/13/2020,OH,Pike,0.28
05/13/2020,OH,Portage,0.41
05/13/2020,OH,Richland,0.58
05/13/2020,OH,Ross,0.59
05/13/2020,OH,Sandusky,0.15
05/13/2020,OH,Scioto,0.6
05/13/2020,OH,Seneca,0.48
05/13/2020,OH,Shelby,0.34
05/13/2020,OH,Stark,0.6
05/13/2020,OH,Summit,0.66
05/13/2020,OH,Trumbull,0.6
05/13/2020,OH,Tuscarawas,0.32
05/13/2020,OH,Union,0.29
05/13/2020,OH,Van Wert,0.63
05/13/2020,OH,Warren,0.44
05/13/2020,OH,Washington,0.6
05/13/2020,OH,Wayne,0.46
05/13/2020,OH,Williams,0.27
05/13/2020,OH,Wood,0.21
05/13/2020,OH,Wyandot,0.47
05/13/2020,OK,Adair,0.49
05/13/2020,OK,Atoka,0.3
05/13/2020,OK,Beaver,0.07
05/13/2020,OK,Beckham,0.54
05/13/2020,OK,Blaine,0.09
05/13/2020,OK,Bryan,0.36
05/13/2020,OK,Caddo,0.6
05/13/2020,OK,Canadian,0.32
05/13/2020,OK,Carter,0.4
05/13/2020,OK,Cherokee,0.48
05/13/2020,OK,Choctaw,0.31
05/13/2020,OK,Cimarron,0.1
05/13/2020,OK,Cleveland,0.63
05/13/2020,OK,Coal,0.21
05/13/2020,OK,Comanche,0.5
05/13/2020,OK,Craig,0.23
05/13/2020,OK,Creek,0.32
05/13/2020,OK,Custer,0.19
05/13/2020,OK,Delaware,0.29
05/13/2020,OK,Dewey,0.24
05/13/2020,OK,Ellis,0.08
05/13/2020,OK,Garfield,0.36
05/13/2020,OK,Garvin,0.21
05/13/2020,OK,Grady,0.19
05/13/2020,OK,Greer,0.24
05/13/2020,OK,Harmon,0.19
05/13/2020,OK,Harper,0.16
05/13/2020,OK,Haskell,0.25
05/13/2020,OK,Hughes,0.29
05/13/2020,OK,Jackson,0.52
05/13/2020,OK,Jefferson,0.11
05/13/2020,OK,Johnston,0.18
05/13/2020,OK,Kay,0.34
05/13/2020,OK,Kingfisher,0.21
05/13/2020,OK,Kiowa,0.16
05/13/2020,OK,Latimer,0.21
05/13/2020,OK,Le Flore,0.39
05/13/2020,OK,Lincoln,0.43
05/13/2020,OK,Logan,0.24
05/13/2020,OK,Love,0.35
05/13/2020,OK,Major,0.08
05/13/2020,OK,Marshall,0.21
05/13/2020,OK,Mayes,0.13
05/13/2020,OK,McClain,0.11
05/13/2020,OK,McCurtain,0.1
05/13/2020,OK,Murray,0.65
05/13/2020,OK,Muskogee,0.5
05/13/2020,OK,Noble,0.19
05/13/2020,OK,Nowata,0.2
05/13/2020,OK,Oklahoma,0.68
05/13/2020,OK,Okmulgee,0.21
05/13/2020,OK,Osage,0.36
05/13/2020,OK,Ottawa,0.16
05/13/2020,OK,Pawnee,0.45
05/13/2020,OK,Payne,0.23
05/13/2020,OK,Pittsburg,0.37
05/13/2020,OK,Pontotoc,0.47
05/13/2020,OK,Pottawatomie,0.63
05/13/2020,OK,Pushmataha,0.25
05/13/2020,OK,Roger Mills,0.15
05/13/2020,OK,Rogers,0.29
05/13/2020,OK,Seminole,0.18
05/13/2020,OK,Sequoyah,0.15
05/13/2020,OK,Stephens,0.47
05/13/2020,OK,Texas,0.17
05/13/2020,OK,Tulsa,0.69
05/13/2020,OK,Wagoner,0.35
05/13/2020,OK,Washington,0.46
05/13/2020,OK,Washita,0.19
05/13/2020,OK,Woods,0.21
05/13/2020,OK,Woodward,0.25
05/13/2020,OR,Baker,0.31
05/13/2020,OR,Benton,0.57
05/13/2020,OR,Clackamas,0.59
05/13/2020,OR,Clatsop,0.5
05/13/2020,OR,Coos,0.49
05/13/2020,OR,Crook,0.46
05/13/2020,OR,Curry,0.31
05/13/2020,OR,Deschutes,0.71
05/13/2020,OR,Douglas,0.51
05/13/2020,OR,Grant,0.41
05/13/2020,OR,Harney,0.25
05/13/2020,OR,Hood River,0.52
05/13/2020,OR,Jackson,0.61
05/13/2020,OR,Jefferson,0.31
05/13/2020,OR,Josephine,0.59
05/13/2020,OR,Klamath,0.48
05/13/2020,OR,Lake,0.3
05/13/2020,OR,Lane,0.8
05/13/2020,OR,Lincoln,0.4
05/13/2020,OR,Linn,0.45
05/13/2020,OR,Malheur,0.34
05/13/2020,OR,Marion,0.8
05/13/2020,OR,Morrow,0.28
05/13/2020,OR,Multnomah,0.74
05/13/2020,OR,Polk,0.24
05/13/2020,OR,Tillamook,0.52
05/13/2020,OR,Umatilla,0.68
05/13/2020,OR,Union,0.5
05/13/2020,OR,Wallowa,0.29
05/13/2020,OR,Wasco,0.4
05/13/2020,OR,Washington,0.59
05/13/2020,OR,Yamhill,0.61
05/13/2020,PA,Adams,0.61
05/13/2020,PA,Allegheny,0.63
05/13/2020,PA,Armstrong,0.32
05/13/2020,PA,Beaver,0.58
05/13/2020,PA,Bedford,0.26
05/13/2020,PA,Berks,0.72
05/13/2020,PA,Blair,0.66
05/13/2020,PA,Bradford,0.66
05/13/2020,PA,Bucks,0.58
05/13/2020,PA,Butler,0.56
05/13/2020,PA,Cambria,0.58
05/13/2020,PA,Carbon,0.5
05/13/2020,PA,Centre,0.62
05/13/2020,PA,Chester,0.6
05/13/2020,PA,Clarion,0.62
05/13/2020,PA,Clearfield,0.55
05/13/2020,PA,Clinton,0.15
05/13/2020,PA,Columbia,0.13
05/13/2020,PA,Crawford,0.44
05/13/2020,PA,Cumberland,0.74
05/13/2020,PA,Dauphin,0.81
05/13/2020,PA,Delaware,0.57
05/13/2020,PA,Elk,0.64
05/13/2020,PA,Erie,0.56
05/13/2020,PA,Fayette,0.51
05/13/2020,PA,Franklin,0.5
05/13/2020,PA,Fulton,0.33
05/13/2020,PA,Greene,0.35
05/13/2020,PA,Huntingdon,0.3
05/13/2020,PA,Indiana,0.42
05/13/2020,PA,Jefferson,0.39
05/13/2020,PA,Lackawanna,0.64
05/13/2020,PA,Lancaster,0.61
05/13/2020,PA,Lawrence,0.38
05/13/2020,PA,Lebanon,0.72
05/13/2020,PA,Lehigh,0.66
05/13/2020,PA,Luzerne,0.62
05/13/2020,PA,Lycoming,0.55
05/13/2020,PA,McKean,0.31
05/13/2020,PA,Mercer,0.34
05/13/2020,PA,Mifflin,0.33
05/13/2020,PA,Monroe,0.57
05/13/2020,PA,Montgomery,0.66
05/13/2020,PA,Montour,0.75
05/13/2020,PA,Northampton,0.64
05/13/2020,PA,Northumberland,0.75
05/13/2020,PA,Philadelphia,0.73
05/13/2020,PA,Potter,0.58
05/13/2020,PA,Schuylkill,0.72
05/13/2020,PA,Somerset,0.21
05/13/2020,PA,Susquehanna,0.3
05/13/2020,PA,Tioga,0.65
05/13/2020,PA,Union,0.4
05/13/2020,PA,Venango,0.45
05/13/2020,PA,Warren,0.7
05/13/2020,PA,Washington,0.41
05/13/2020,PA,Wayne,0.4
05/13/2020,PA,Westmoreland,0.67
