checkTimeEt,commercialScore,dataGrade,dataQualityGrade,dateChecked,dateModified,death,fips,hospitalized,hospitalizedCumulative,hospitalizedCurrently,inIcuCumulative,inIcuCurrently,lastUpdateEt,negative,negativeRegularScore,negativeScore,onVentilatorCumulative,onVentilatorCurrently,pending,posNeg,positive,positiveScore,recovered,score,state,total,totalTestResults
5/05 15:50,1.0,A,C,2020-05-05T19:50:00Z,2020-05-05T04:00:00Z,9,02,,,13.0,,,5/05 00:00,22321,1.0,1.0,,,,22692,371,1.0,277.0,4.0,AK,22692,22692
5/05 16:36,1.0,B,B,2020-05-05T20:36:00Z,2020-05-05T04:00:00Z,313,01,1107.0,1107.0,,428.0,,5/05 00:00,98481,0.0,1.0,255.0,,,106766,8285,1.0,,3.0,AL,106766,106766
5/05 16:50,1.0,A,B,2020-05-05T20:50:00Z,2020-05-05T20:10:00Z,80,05,453.0,453.0,89.0,,,5/05 16:10,51139,1.0,1.0,89.0,16.0,,54635,3496,1.0,2041.0,4.0,AR,54635,54635
5/05 16:19,1.0,B,A+,2020-05-05T20:19:00Z,2020-05-05T04:00:00Z,395,04,1397.0,1397.0,728.0,,303.0,5/05 00:00,78955,0.0,1.0,,185.0,,88260,9305,1.0,1671.0,3.0,AZ,88260,88260
5/05 16:27,1.0,B,B,2020-05-05T20:27:00Z,2020-05-05T18:00:00Z,2317,06,,,4622.0,,1388.0,5/05 14:00,723690,0.0,1.0,,,,779902,56212,1.0,,3.0,CA,779902,779902
5/05 16:41,1.0,A,B,2020-05-05T20:41:00Z,2020-05-05T04:00:00Z,851,08,2838.0,2838.0,834.0,,,5/05 00:00,68097,1.0,1.0,,,,85004,16907,1.0,2743.0,4.0,CO,85004,85004
5/05 16:47,1.0,A,B,2020-05-05T20:47:00Z,2020-05-04T20:00:00Z,2633,09,7758.0,7758.0,1500.0,,,5/04 16:00,78022,1.0,1.0,,,,108643,30621,1.0,4346.0,4.0,CT,108643,108643
5/05 16:30,1.0,A,A+,2020-05-05T20:30:00Z,2020-05-04T04:00:00Z,264,11,,,447.0,,130.0,5/04 00:00,19007,1.0,1.0,,91.0,,24329,5322,1.0,667.0,4.0,DC,24329,24329
5/05 16:47,1.0,A,B,2020-05-05T20:47:00Z,2020-05-04T22:00:00Z,187,10,,,284.0,,,5/04 18:00,19309,1.0,1.0,,,,24680,5371,1.0,1847.0,4.0,DE,24680,24680
5/05 16:45,1.0,A,C,2020-05-05T20:45:00Z,2020-05-05T14:31:00Z,1536,12,6546.0,6546.0,,,,5/05 10:31,428252,1.0,1.0,,,1265.0,465691,37439,1.0,,4.0,FL,466956,465691
5/05 16:43,1.0,A,A,2020-05-05T20:43:00Z,2020-05-05T20:25:00Z,1288,13,5634.0,5634.0,,1318.0,,5/05 16:25,171172,1.0,1.0,,,,200883,29711,1.0,,4.0,GA,200883,200883
5/05 14:32,1.0,A,B,2020-05-05T18:32:00Z,2020-05-04T22:00:00Z,17,15,73.0,73.0,,,,5/04 18:00,33378,1.0,1.0,,,,33999,621,1.0,548.0,4.0,HI,33999,33999
5/05 14:40,1.0,A,B,2020-05-05T18:40:00Z,2020-05-04T16:00:00Z,207,19,,,407.0,,152.0,5/04 12:00,50458,1.0,1.0,,94.0,,60569,10111,1.0,3572.0,4.0,IA,60569,60569
5/05 14:49,1.0,A,C,2020-05-05T18:49:00Z,2020-05-03T23:00:00Z,64,16,201.0,201.0,,83.0,,5/03 19:00,28202,1.0,1.0,,,,30308,2106,1.0,1358.0,4.0,ID,30308,30308
5/05 16:39,1.0,A,A,2020-05-05T20:39:00Z,2020-05-05T04:00:00Z,2838,17,,,4780.0,,1266.0,5/05 00:00,280324,1.0,1.0,,780.0,,346286,65962,1.0,,4.0,IL,346286,346286
5/05 14:52,0.0,B,A+,2020-05-05T18:52:00Z,2020-05-05T03:59:00Z,1326,18,,,1537.0,,480.0,5/04 23:59,94801,1.0,1.0,,272.0,,115834,21033,1.0,,3.0,IN,115834,115834
5/05 14:55,0.0,B,A,2020-05-05T18:55:00Z,2020-05-05T14:00:00Z,137,20,566.0,566.0,,212.0,,5/05 10:00,34634,1.0,1.0,95.0,,,40092,5458,1.0,296.0,3.0,KS,40092,40092
5/05 15:03,1.0,A,A,2020-05-05T19:03:00Z,2020-05-04T21:00:00Z,261,21,1529.0,1529.0,333.0,659.0,174.0,5/04 17:00,54802,1.0,1.0,,,,60047,5245,1.0,1892.0,4.0,KY,60047,60047
5/05 15:06,1.0,A,B,2020-05-05T19:06:00Z,2020-05-05T17:00:00Z,2115,22,,,1512.0,,,5/05 13:00,158235,1.0,1.0,,194.0,,188231,29996,1.0,20316.0,4.0,LA,188231,188231
5/05 16:40,1.0,B,A,2020-05-05T20:40:00Z,2020-05-05T16:00:00Z,4212,25,6831.0,6831.0,3542.0,,914.0,5/05 12:00,263078,0.0,1.0,,,,333349,70271,1.0,,3.0,MA,333349,333349
5/05 14:15,1.0,A,A,2020-05-05T18:15:00Z,2020-05-05T14:00:00Z,1390,24,5337.0,5337.0,1693.0,,573.0,5/05 10:00,112986,1.0,1.0,,,,140103,27117,1.0,1810.0,4.0,MD,140103,140103
5/05 14:19,1.0,A,B,2020-05-05T18:19:00Z,2020-05-04T15:59:00Z,61,23,187.0,187.0,36.0,,18.0,5/04 11:59,19546,1.0,1.0,,12.0,,20772,1226,1.0,741.0,4.0,ME,20772,20772
5/05 16:31,1.0,B,A+,2020-05-05T20:31:00Z,2020-05-05T15:00:00Z,4179,26,,,1948.0,,839.0,5/05 11:00,178439,0.0,1.0,,670.0,,222836,44397,1.0,15659.0,3.0,MI,222836,222836
5/05 14:38,1.0,A,A,2020-05-05T18:38:00Z,2020-05-04T21:00:00Z,455,27,1350.0,1350.0,434.0,475.0,182.0,5/04 17:00,80158,1.0,1.0,,,,88009,7851,1.0,4614.0,4.0,MN,88009,88009
5/05 16:31,1.0,A,B,2020-05-05T20:31:00Z,2020-05-05T19:00:00Z,377,29,,,893.0,,,5/05 15:00,86150,1.0,1.0,,139.0,,95066,8916,1.0,,4.0,MO,95066,95066
5/05 15:22,1.0,A,B,2020-05-05T19:22:00Z,2020-05-04T23:00:00Z,342,28,1352.0,1352.0,645.0,,162.0,5/04 19:00,72101,1.0,1.0,,77.0,,80308,8207,1.0,4421.0,4.0,MS,80308,80308
5/05 15:24,1.0,A,C,2020-05-05T19:24:00Z,2020-05-05T04:00:00Z,16,30,62.0,62.0,6.0,,,5/05 00:00,14816,1.0,1.0,,,,15272,456,1.0,410.0,4.0,MT,15272,15272
5/05 15:27,1.0,A,B,2020-05-05T19:27:00Z,2020-05-05T15:00:00Z,452,37,,,534.0,,,5/05 11:00,139544,1.0,1.0,,,,151800,12256,1.0,,4.0,NC,151800,151800
5/05 15:28,0.0,B,C,2020-05-05T19:28:00Z,2020-05-05T17:00:00Z,25,38,95.0,95.0,31.0,,,5/05 13:00,35155,1.0,1.0,,,,36421,1266,1.0,559.0,3.0,ND,36421,36421
5/05 15:36,1.0,A,D,2020-05-05T19:36:00Z,2020-05-04T00:45:00Z,78,31,,,,,,5/03 20:45,28526,1.0,1.0,,,,34609,6083,1.0,,4.0,NE,34609,34609
5/05 15:46,0.0,B,C,2020-05-05T19:46:00Z,2020-05-04T13:00:00Z,86,33,286.0,286.0,111.0,82.0,,5/04 09:00,24282,1.0,1.0,,,79.0,26870,2588,1.0,1019.0,3.0,NH,26949,26870
5/05 15:57,1.0,A,A+,2020-05-05T19:57:00Z,2020-05-05T17:00:00Z,8244,34,,,5328.0,,1534.0,5/05 13:00,157030,1.0,1.0,,1169.0,550.0,287623,130593,1.0,15642.0,4.0,NJ,288173,287623
5/05 16:00,1.0,A,C,2020-05-05T20:00:00Z,2020-05-04T21:53:00Z,156,35,667.0,667.0,181.0,,,5/04 17:53,77689,1.0,1.0,,,,81720,4031,1.0,842.0,4.0,NM,81720,81720
5/05 16:04,1.0,A,D,2020-05-05T20:04:00Z,2020-05-05T14:00:00Z,268,32,,,,,,5/05 10:00,42290,1.0,1.0,,,,47884,5594,1.0,200.0,4.0,NV,47884,47884
5/05 16:54,1.0,A,B,2020-05-05T20:54:00Z,2020-05-05T04:00:00Z,19645,36,69867.0,69867.0,9603.0,,,5/05 00:00,707707,1.0,1.0,,,,1028899,321192,1.0,58950.0,4.0,NY,1028899,1028899
5/05 16:09,1.0,B,B,2020-05-05T20:09:00Z,2020-05-05T18:00:00Z,1135,39,3956.0,3956.0,1069.0,1123.0,402.0,5/05 14:00,139766,0.0,1.0,,281.0,,160735,20969,1.0,,3.0,OH,160735,160735
5/05 14:58,1.0,B,A,2020-05-05T18:58:00Z,2020-05-05T04:00:00Z,247,40,773.0,773.0,236.0,,113.0,5/05 00:00,75290,0.0,1.0,,,,79417,4127,1.0,2830.0,3.0,OK,79417,79417
5/05 16:28,1.0,A,A+,2020-05-05T20:28:00Z,2020-05-05T15:00:00Z,113,41,622.0,622.0,219.0,,49.0,5/05 11:00,62585,1.0,1.0,,25.0,,65424,2839,1.0,860.0,4.0,OR,65424,65424
5/05 15:30,1.0,A,C,2020-05-05T19:30:00Z,2020-05-05T04:00:00Z,3012,42,,,2580.0,,,5/05 00:00,199925,1.0,1.0,,550.0,,250882,50957,1.0,,4.0,PA,250882,250882
5/05 16:44,0.0,B,A+,2020-05-05T20:44:00Z,2020-05-05T16:00:00Z,355,44,1092.0,1092.0,327.0,,89.0,5/05 12:00,66502,1.0,1.0,,62.0,,76435,9933,1.0,639.0,3.0,RI,76435,76435
5/05 15:36,0.0,B,B,2020-05-05T19:36:00Z,2020-05-04T20:35:00Z,283,45,1110.0,1110.0,,,,5/04 16:35,61014,1.0,1.0,,,,67771,6757,1.0,3622.0,3.0,SC,67771,67771
5/05 15:40,1.0,A,C,2020-05-05T19:40:00Z,2020-05-04T22:00:00Z,24,46,220.0,220.0,75.0,,,5/04 18:00,16301,1.0,1.0,,,,19022,2721,1.0,1895.0,4.0,SD,19022,19022
5/05 16:20,1.0,A,B,2020-05-05T20:20:00Z,2020-05-05T19:00:00Z,226,47,1156.0,1156.0,,,,5/05 15:00,205172,1.0,1.0,,,,218862,13690,1.0,6356.0,4.0,TN,218862,218862
5/05 15:50,1.0,A,B,2020-05-05T19:50:00Z,2020-05-05T17:15:00Z,906,48,,,1888.0,,,5/05 13:15,393841,1.0,1.0,,,,427210,33369,1.0,16791.0,4.0,TX,427210,427210
5/05 16:14,1.0,A,C,2020-05-05T20:14:00Z,2020-05-05T19:00:00Z,56,49,456.0,456.0,,,,5/05 15:00,121266,1.0,1.0,,,,126715,5449,1.0,2387.0,4.0,UT,126715,126715
5/05 15:59,1.0,A,A+,2020-05-05T19:59:00Z,2020-05-04T21:00:00Z,713,51,4113.0,4113.0,1496.0,,361.0,5/04 17:00,93452,1.0,1.0,,189.0,469.0,113708,20256,1.0,2617.0,4.0,VA,114177,113708
5/05 16:05,1.0,A,B,2020-05-05T20:05:00Z,2020-05-05T14:26:00Z,52,50,,,33.0,,2.0,5/05 10:26,16611,1.0,1.0,,0.0,,17518,907,1.0,,4.0,VT,17518,17518
5/05 16:11,1.0,C,B,2020-05-05T20:11:00Z,2020-05-04T06:59:00Z,841,53,,,292.0,,102.0,5/04 02:59,200858,0.0,1.0,,,,216320,15462,0.0,,2.0,WA,216320,216320
5/05 16:49,1.0,A,A+,2020-05-05T20:49:00Z,2020-05-05T04:00:00Z,353,55,1663.0,1663.0,543.0,414.0,92.0,5/05 00:00,83967,1.0,1.0,,,236.0,92533,8566,1.0,4131.0,4.0,WI,92769,92533
5/05 15:36,0.0,B,C,2020-05-05T19:36:00Z,2020-05-05T14:00:00Z,50,54,,,64.0,,23.0,5/05 10:00,53585,1.0,1.0,,12.0,,54823,1238,1.0,630.0,3.0,WV,54823,54823
5/05 15:36,1.0,A,C,2020-05-05T19:36:00Z,2020-05-04T21:02:00Z,7,56,60.0,60.0,13.0,,,5/04 17:02,10319,1.0,1.0,,,,10915,596,1.0,405.0,4.0,WY,10915,10915
5/05 15:30,1.0,A,D,2020-05-05T19:30:00Z,2020-05-05T10:00:00Z,99,72,,,,,,5/05 06:00,9313,1.0,1.0,,,,11237,1924,1.0,,4.0,PR,11237,11237
5/05 16:37,,,F,2020-05-05T20:37:00Z,2020-05-03T04:00:00Z,0,60,,,,,,5/03 00:00,83,,,,,,83,0,,,,AS,83,83
5/05 14:21,,,F,2020-05-05T18:21:00Z,2020-05-05T13:00:00Z,5,66,,,,,,5/05 09:00,3341,,,,,,3490,149,,124.0,,GU,3490,3490
5/05 14:52,,,D,2020-05-05T18:52:00Z,2020-05-05T04:00:00Z,2,69,,,,,,5/05 00:00,1783,,,,,,1797,14,,12.0,,MP,1797,1797
5/05 16:00,,,C,2020-05-05T20:00:00Z,2020-05-05T00:30:00Z,4,78,,,,,,5/04 20:30,973,,,,,34.0,1039,66,,51.0,,VI,1073,1039
